"tripdate","time","temperature","wind_speed","wind_degree","wind_dir","weather_code","weather_descriptions","precip","humidity","visibility","pressure","cloudcover","heatindex","dewpoint","windchill","windgust","feelslike","uv_index","totalsnow","avgtemp"
"2014-06-29","900","18","19","218","SW","119","Cloudy","0","96","10","1014","75","18","17","18","39","18","4","0","19"
"2014-06-30","900","21","22","218","SW","113","Sunny","0","92","10","1009","17","21","19","21","47","21","6","0","21"
"2014-07-01","900","19","22","233","SW","113","Sunny","0","85","10","1006","4","19","16","19","47","19","5","0","19"
"2014-07-02","900","15","17","268","W","116","Partly cloudy","0","87","10","1011","39","15","13","15","33","15","5","0","14"
"2014-07-03","900","15","6","316","NW","113","Sunny","0","85","10","1019","0","15","13","15","9","15","5","0","15"
"2014-07-04","900","16","11","38","NE","113","Sunny","0","81","10","1026","8","16","13","16","22","16","5","0","16"
"2014-07-05","900","18","16","188","S","113","Sunny","0","77","10","1022","22","18","14","18","33","18","5","0","17"
"2014-07-06","900","17","15","203","SSW","119","Cloudy","0","96","10","1013","76","17","16","17","31","17","4","0","19"
"2014-07-07","900","19","10","289","WNW","143","Mist","0","96","2","1006","78","19","18","19","22","19","4","0","20"
"2014-07-08","900","19","26","289","WNW","356","Moderate or heavy rain shower","1.3","81","7","1004","3","19","15","19","54","19","4","0","19"
"2014-07-09","900","17","9","347","NNW","176","Patchy rain possible","0.2","88","9","1013","13","17","15","17","19","17","4","0","17"
"2014-07-10","900","18","6","92","E","113","Sunny","0","79","10","1021","2","18","14","18","10","18","5","0","18"
"2014-07-11","900","19","8","193","SSW","113","Sunny","0","82","10","1022","10","19","15","19","16","19","5","0","19"
"2014-07-12","900","19","21","208","SSW","356","Moderate or heavy rain shower","2.4","98","7","1017","100","19","19","19","43","19","4","0","20"
"2014-07-13","900","18","12","278","W","143","Mist","0","95","2","1013","50","18","17","18","23","18","4","0","20"
"2014-07-14","900","20","11","180","S","353","Light rain shower","0.8","84","10","1010","41","20","17","20","22","20","4","0","19"
"2014-07-15","900","15","20","310","NW","353","Light rain shower","0.1","81","10","1013","59","15","12","13","27","13","3","0","16"
"2014-07-16","900","17","16","352","N","176","Patchy rain possible","0.2","78","9","1016","17","17","13","17","22","17","4","0","17"
"2014-07-17","900","19","9","194","SSW","113","Sunny","0.1","80","10","1019","9","19","15","19","12","19","5","0","19"
"2014-07-18","900","20","12","156","SSE","176","Patchy rain possible","0.1","80","9","1021","22","20","16","20","18","20","4","0","20"
"2014-07-19","900","23","2","91","E","113","Sunny","0","75","10","1017","0","25","18","23","2","25","6","0","22"
"2014-07-20","900","22","7","171","S","113","Sunny","0","78","10","1017","8","25","18","22","10","25","6","0","22"
"2014-07-21","900","23","12","182","S","113","Sunny","0","76","10","1019","2","25","18","23","18","25","6","0","23"
"2014-07-22","900","20","18","199","SSW","113","Sunny","0","94","10","1016","20","20","19","20","36","20","5","0","22"
"2014-07-23","900","18","32","15","NNE","116","Partly cloudy","0","82","10","1020","35","18","15","18","46","18","5","0","18"
"2014-07-24","900","18","17","28","NNE","113","Sunny","0","74","10","1021","0","18","14","18","20","18","5","0","19"
"2014-07-25","900","20","14","200","SSW","113","Sunny","0","75","10","1015","6","20","16","20","20","20","6","0","20"
"2014-07-26","900","21","8","201","SSW","353","Light rain shower","0.6","93","10","1010","92","21","19","21","10","21","5","0","22"
"2014-07-27","900","24","17","275","W","176","Patchy rain possible","0.6","82","9","1006","20","26","20","24","29","26","5","0","22"
"2014-07-28","900","16","27","350","N","116","Partly cloudy","0","78","10","1016","62","16","12","16","36","16","5","0","17"
"2014-07-29","900","20","17","289","WNW","113","Sunny","0.3","76","10","1017","11","20","16","20","23","20","5","0","20"
"2014-07-30","900","20","9","342","NNW","356","Moderate or heavy rain shower","1.5","85","7","1016","14","20","17","20","14","20","4","0","20"
"2014-07-31","900","21","14","247","WSW","113","Sunny","0","74","10","1016","12","21","16","21","22","21","6","0","21"
"2014-08-01","900","22","7","252","WSW","176","Patchy rain possible","0.5","81","9","1018","11","24","18","22","12","22","5","0","22"
"2014-08-02","900","21","4","32","NNE","113","Sunny","0","80","10","1020","6","24","18","21","5","21","6","0","22"
"2014-08-03","900","23","10","232","SW","113","Sunny","0.1","76","10","1020","7","25","18","23","17","25","6","0","23"
"2014-08-04","900","23","4","251","WSW","113","Sunny","0.3","83","10","1019","6","25","19","23","7","25","6","0","22"
"2014-08-05","900","20","4","20","NNE","353","Light rain shower","0.5","93","10","1017","60","20","19","20","7","20","5","0","20"
"2014-08-06","900","21","8","15","NNE","113","Sunny","0","84","10","1017","3","24","18","21","10","21","6","0","21"
"2014-08-07","900","21","12","113","ESE","113","Sunny","0","70","10","1019","0","21","15","21","19","21","6","0","21"
"2014-08-08","900","20","17","99","E","116","Partly cloudy","0","74","10","1018","47","20","15","20","29","20","6","0","21"
"2014-08-09","900","21","14","70","ENE","113","Sunny","0","77","10","1019","4","21","17","21","21","21","6","0","20"
"2014-08-10","900","20","9","67","ENE","116","Partly cloudy","0","89","10","1016","30","20","18","20","14","20","6","0","20"
"2014-08-11","900","21","5","128","SE","356","Moderate or heavy rain shower","1.2","94","7","1011","41","24","20","21","8","21","5","0","22"
"2014-08-12","900","17","28","315","NW","266","Light drizzle","0.2","90","2","1009","100","17","15","17","38","17","4","0","17"
"2014-08-13","900","20","17","264","W","116","Partly cloudy","0","72","10","1015","47","20","15","20","24","20","6","0","20"
"2014-08-14","900","18","20","38","NE","116","Partly cloudy","0","75","10","1019","45","18","13","18","23","18","5","0","18"
"2014-08-15","900","18","12","222","SW","113","Sunny","0","65","10","1018","5","18","11","18","14","18","5","0","19"
"2014-08-16","900","22","14","224","SW","113","Sunny","0","84","10","1013","22","24","19","22","21","22","6","0","22"
"2014-08-17","900","20","11","15","NNE","119","Cloudy","0","92","10","1014","74","20","19","20","14","20","5","0","19"
"2014-08-18","900","20","4","138","SE","119","Cloudy","0","92","10","1012","72","20","19","20","5","20","5","0","22"
"2014-08-19","900","23","27","217","SW","359","Torrential rain shower","5.3","85","3","1006","15","25","21","23","57","25","5","0","23"
"2014-08-20","900","23","10","251","WSW","113","Sunny","0","85","10","1012","13","25","20","23","16","25","6","0","23"
"2014-08-21","900","22","12","208","SSW","266","Light drizzle","0.1","96","2","1014","99","24","21","22","20","22","5","0","23"
"2014-08-22","900","24","3","34","NNE","116","Partly cloudy","0","92","10","1012","34","26","23","24","5","26","6","0","25"
"2014-08-23","900","24","3","117","ESE","116","Partly cloudy","0","88","10","1015","31","27","22","24","5","27","6","0","24"
"2014-08-24","900","22","12","127","SE","353","Light rain shower","0.2","93","10","1015","62","25","21","22","19","22","5","0","23"
"2014-08-25","900","25","8","185","S","356","Moderate or heavy rain shower","1.2","92","7","1016","17","28","24","25","16","28","6","0","26"
"2014-08-26","900","23","7","293","WNW","356","Moderate or heavy rain shower","2.7","95","7","1019","67","26","23","23","14","26","5","0","23"
"2014-08-27","900","22","9","64","ENE","113","Sunny","0","85","10","1019","16","25","19","22","12","22","6","0","21"
"2014-08-28","900","20","13","86","E","113","Sunny","0","74","10","1020","7","20","15","20","17","20","6","0","20"
"2014-08-29","900","23","18","167","SSE","356","Moderate or heavy rain shower","1.7","92","7","1014","45","25","21","23","31","25","5","0","23"
"2014-08-30","900","24","28","204","SSW","113","Sunny","0","84","10","1010","16","26","21","24","41","26","6","0","24"
"2014-08-31","900","23","8","177","S","116","Partly cloudy","0","89","10","1013","29","25","21","23","10","25","6","0","24"
"2014-09-01","900","23","30","201","SSW","122","Overcast","0","92","10","1007","88","25","22","23","44","25","5","0","24"
"2014-09-02","900","23","9","277","W","176","Patchy rain possible","0.8","82","9","1012","11","25","19","23","13","25","5","0","23"
"2014-09-03","900","25","2","248","WSW","113","Sunny","0","75","10","1016","0","27","20","25","2","27","6","0","24"
"2014-09-04","900","20","32","195","SSW","302","Moderate rain","3.2","95","7","1013","75","20","19","20","52","20","5","0","22"
"2014-09-05","900","25","21","238","WSW","356","Moderate or heavy rain shower","1.2","88","7","1014","20","28","23","25","37","28","6","0","24"
"2014-09-06","900","18","21","352","N","113","Sunny","0","75","10","1020","13","18","14","18","28","18","5","0","20"
"2014-09-07","900","23","1","274","W","113","Sunny","0","68","10","1022","0","25","16","23","2","25","6","0","22"
"2014-09-08","900","20","13","167","SSE","113","Sunny","0","73","10","1020","0","20","15","20","17","20","5","0","20"
"2014-09-09","900","21","17","174","S","113","Sunny","0","84","10","1015","9","21","18","21","22","21","6","0","22"
"2014-09-10","900","20","39","175","S","308","Heavy rain","4.1","96","5","1002","100","20","20","20","63","20","5","0","21"
"2014-09-11","900","12","19","330","NNW","116","Partly cloudy","0","76","10","1020","48","12","8","10","23","10","4","0","12"
"2014-09-12","900","12","14","20","NNE","266","Light drizzle","0.2","83","2","1027","98","12","10","11","19","11","3","0","12"
"2014-09-13","900","19","16","203","SSW","305","Heavy rain at times","0.5","77","9","1016","74","20","15","20","22","20","4","0","19"
"2014-09-14","900","13","13","214","SW","116","Partly cloudy","0","76","10","1026","39","13","9","12","16","12","4","0","14"
"2014-09-15","900","15","14","221","SW","119","Cloudy","0","77","10","1020","63","15","11","14","19","14","3","0","14"
"2014-09-16","900","15","8","319","NW","113","Sunny","0","74","10","1023","0","15","11","15","10","15","5","0","16"
"2014-09-17","900","16","7","226","SW","113","Sunny","0","73","10","1016","5","16","11","16","8","16","5","0","17"
"2014-09-18","900","17","9","47","NE","113","Sunny","0","77","10","1020","15","17","13","17","11","17","5","0","16"
"2014-09-19","900","17","19","171","S","113","Sunny","0","79","10","1020","0","17","13","17","26","17","5","0","18"
"2014-09-20","900","20","27","210","SSW","116","Partly cloudy","0","86","10","1011","28","20","17","20","39","20","5","0","20"
"2014-09-21","900","15","39","298","WNW","119","Cloudy","0","80","10","1010","80","15","11","12","47","12","3","0","15"
"2014-09-22","900","13","10","346","NNW","113","Sunny","0","68","10","1025","0","13","8","13","11","13","4","0","15"
"2014-09-23","900","17","7","216","SW","113","Sunny","0","70","10","1027","0","17","12","17","8","17","5","0","18"
"2014-09-24","900","17","14","151","SSE","116","Partly cloudy","0","79","10","1027","48","17","14","17","20","17","5","0","18"
"2014-09-25","900","18","8","176","S","116","Partly cloudy","0","81","10","1025","54","18","15","18","11","18","5","0","19"
"2014-09-26","900","18","6","121","ESE","116","Partly cloudy","0","74","10","1024","41","18","13","18","9","18","5","0","19"
"2014-09-27","900","19","8","123","ESE","119","Cloudy","0","78","10","1024","78","19","15","19","13","19","4","0","19"
"2014-09-28","900","19","2","130","SE","113","Sunny","0","80","10","1021","12","19","16","19","3","19","5","0","19"
"2014-09-29","900","19","7","243","WSW","113","Sunny","0","75","10","1016","22","19","15","19","12","19","5","0","20"
"2014-09-30","900","12","18","14","NNE","119","Cloudy","0","76","10","1017","65","12","8","10","23","10","3","0","12"
"2014-10-01","900","14","17","142","SE","113","Sunny","0","78","10","1016","12","14","10","12","21","12","4","0","15"
"2014-10-02","900","18","15","178","S","119","Cloudy","0","89","10","1011","74","18","17","18","24","18","4","0","19"
"2014-10-03","900","14","32","294","WNW","302","Moderate rain","1.2","89","7","1002","93","14","12","11","41","11","3","0","13"
"2014-10-04","900","5","31","254","WSW","317","Light sleet","0.2","83","9","1006","100","5","2","0","36","0","1","0.1","6"
"2014-10-05","900","8","22","225","SW","116","Partly cloudy","0","69","10","1007","61","8","3","5","25","5","3","0","10"
"2014-10-06","900","12","24","231","SW","356","Moderate or heavy rain shower","1.4","92","7","1001","69","12","10","9","40","9","3","0","12"
"2014-10-07","900","13","25","215","SW","353","Light rain shower","0.7","93","10","1003","81","13","12","11","35","11","3","0","14"
"2014-10-08","900","13","25","285","WNW","113","Sunny","0","57","10","1016","2","13","4","10","34","10","4","0","13"
"2014-10-09","900","11","12","325","NW","113","Sunny","0","59","10","1019","11","11","4","10","16","10","4","0","12"
"2014-10-10","900","12","8","92","E","113","Sunny","0","70","10","1022","4","12","7","11","9","11","4","0","11"
"2014-10-11","900","12","6","136","SE","113","Sunny","0","67","10","1024","0","12","6","12","7","12","4","0","12"
"2014-10-12","900","10","19","137","SE","113","Sunny","0","73","10","1018","0","10","5","7","25","7","3","0","12"
"2014-10-13","900","16","12","178","S","116","Partly cloudy","0","93","10","1011","55","16","15","16","19","16","5","0","17"
"2014-10-14","900","17","13","152","SSE","176","Patchy rain possible","0.2","84","9","999","14","17","14","17","21","17","4","0","16"
"2014-10-15","900","11","19","340","NNW","266","Light drizzle","0.1","91","2","1006","100","11","10","9","24","9","3","0","12"
"2014-10-16","900","12","11","278","W","116","Partly cloudy","0","84","10","1011","42","12","10","11","13","11","4","0","13"
"2014-10-17","900","13","27","274","W","113","Sunny","0","75","10","1002","9","13","9","11","35","11","4","0","13"
"2014-10-18","900","9","30","342","NNW","266","Light drizzle","0.3","81","2","1017","100","9","6","6","39","6","2","0","9"
"2014-10-19","900","8","16","214","SSW","119","Cloudy","0","75","10","1023","70","8","4","5","21","5","2","0","9"
"2014-10-20","900","11","18","301","WNW","353","Light rain shower","0.4","91","10","1010","91","11","10","9","23","9","3","0","12"
"2014-10-21","900","10","29","0","N","119","Cloudy","0","77","10","1020","77","10","6","7","38","7","3","0","10"
"2014-10-22","900","9","10","102","ESE","113","Sunny","0","80","10","1028","22","9","6","8","13","8","3","0","10"
"2014-10-23","900","9","16","196","SSW","113","Sunny","0","81","10","1023","2","9","6","7","21","7","3","0","11"
"2014-10-24","900","13","5","259","WSW","116","Partly cloudy","0","90","10","1018","57","13","11","13","7","13","4","0","14"
"2014-10-25","900","15","19","298","WNW","113","Sunny","0","81","10","1013","11","15","11","13","30","13","4","0","15"
"2014-10-26","900","13","6","328","NNW","113","Sunny","0","58","10","1016","0","13","5","13","7","13","4","0","13"
"2014-10-27","900","16","26","191","S","119","Cloudy","0","92","10","1005","75","16","15","16","44","16","4","0","17"
"2014-10-28","900","13","27","258","WSW","113","Sunny","0","69","10","1009","2","13","7","10","36","10","4","0","13"
"2014-10-29","900","8","23","297","WNW","113","Sunny","0","65","10","1018","13","8","2","4","30","4","3","0","8"
"2014-10-30","900","7","14","211","SSW","116","Partly cloudy","0","65","10","1020","61","7","1","5","19","5","3","0","8"
"2014-10-31","900","4","55","346","NNW","317","Light sleet","0.3","76","9","1020","100","4","0","-3","70","-3","1","0","4"
"2014-11-01","900","4","26","27","NNE","119","Cloudy","0","70","10","1031","69","4","-1","-1","32","-1","1","0","4"
"2014-11-02","900","4","21","183","S","113","Sunny","0","61","10","1030","3","4","-3","-1","27","-1","2","0","6"
"2014-11-03","900","8","32","213","SSW","116","Partly cloudy","0","77","10","1020","27","8","5","4","44","4","3","0","11"
"2014-11-04","900","12","30","229","SW","122","Overcast","0","93","10","1013","100","12","11","10","47","10","3","0","11"
"2014-11-05","900","8","11","220","SW","116","Partly cloudy","0","80","10","1021","35","8","4","6","15","6","3","0","10"
"2014-11-06","900","7","41","320","NW","266","Light drizzle","0.1","83","2","1010","100","7","4","1","52","1","2","0","6"
"2014-11-07","900","3","14","255","WSW","323","Patchy light snow","0","75","10","1023","16","3","-1","0","18","0","1","0","4"
"2014-11-08","900","7","36","312","NW","119","Cloudy","0","79","10","1010","85","7","4","2","45","2","2","0","6"
"2014-11-09","900","5","30","204","SSW","116","Partly cloudy","0","72","10","1013","33","5","0","-1","38","-1","2","0","6"
"2014-11-10","900","8","27","159","SSE","116","Partly cloudy","0","85","10","1008","53","8","6","4","36","4","3","0","10"
"2014-11-11","900","7","33","282","WNW","296","Light rain","0.9","91","9","1005","100","7","6","3","44","3","2","0","6"
"2014-11-12","900","-2","21","282","WNW","113","Sunny","0","56","10","1027","4","-2","-9","-8","25","-8","2","0","-1"
"2014-11-13","900","-3","23","290","WNW","113","Sunny","0","61","10","1028","14","-3","-9","-9","28","-9","2","0.4","-2"
"2014-11-14","900","-3","18","294","WNW","371","Moderate or heavy snow showers","0.1","74","7","1029","76","-3","-7","-8","22","-8","1","0.3","-3"
"2014-11-15","900","-3","14","234","SW","113","Sunny","0","64","10","1029","9","-3","-9","-8","18","-8","2","0","-2"
"2014-11-16","900","-1","19","210","SSW","323","Patchy light snow","0","76","10","1020","46","-1","-4","-6","24","-6","1","0.5","0"
"2014-11-17","900","-7","29","281","WNW","116","Partly cloudy","0","68","10","1013","25","-7","-12","-16","34","-16","2","0","-7"
"2014-11-18","900","-10","38","266","W","227","Blowing snow","0","79","2","1021","89","-10","-13","-20","43","-20","1","0.1","-8"
"2014-11-19","900","-3","30","210","SSW","230","Blizzard","0.4","91","0","1008","100","-3","-4","-10","36","-10","1","0","-2"
"2014-11-20","900","-5","33","277","W","326","Light snow","0","75","10","1018","69","-5","-9","-13","38","-13","1","0","-4"
"2014-11-21","900","-6","10","199","SSW","113","Sunny","0","66","10","1032","4","-6","-11","-10","12","-10","2","0","-3"
"2014-11-22","900","4","28","206","SSW","266","Light drizzle","0.3","95","2","1018","98","4","3","-1","45","-1","1","0","6"
"2014-11-23","900","9","28","184","S","119","Cloudy","0","93","10","1007","66","9","8","6","50","6","2","0","9"
"2014-11-24","900","5","37","258","WSW","302","Moderate rain","1.7","94","7","988","100","6","5","0","52","0","2","0","3"
"2014-11-25","900","-5","26","272","W","119","Cloudy","0","88","10","1019","65","-5","-7","-12","32","-12","1","0.1","-4"
"2014-11-26","900","-3","12","141","SE","116","Partly cloudy","0","76","10","1022","30","-4","-7","-8","17","-8","2","0.1","-3"
"2014-11-27","900","-3","28","303","WNW","230","Blizzard","0","89","0","1028","100","-3","-5","-10","36","-10","1","0.1","-4"
"2014-11-28","900","-5","25","179","S","116","Partly cloudy","0","76","10","1025","34","-5","-8","-12","32","-12","2","0","-2"
"2014-11-29","900","3","27","187","S","122","Overcast","0","98","10","1008","99","3","2","-3","45","-3","1","0","5"
"2014-11-30","900","8","19","240","WSW","119","Cloudy","0","97","10","1007","70","8","8","5","39","5","2","0","6"
"2014-12-01","900","-5","26","332","NNW","116","Partly cloudy","0","54","10","1037","47","-5","-13","-13","31","-13","2","0","-6"
"2014-12-02","900","-3","18","161","SSE","113","Sunny","0","65","10","1027","4","-3","-8","-8","23","-8","2","0","-1"
"2014-12-03","900","-1","28","275","W","113","Sunny","0","78","10","1023","2","-1","-4","-8","36","-8","2","0","0"
"2014-12-04","900","0","16","88","E","119","Cloudy","0","74","10","1030","77","0","-4","-5","22","-5","1","0","0"
"2014-12-05","900","1","9","191","S","122","Overcast","0","89","10","1024","95","2","0","-1","13","-1","1","0","2"
"2014-12-06","900","3","32","14","NNE","116","Partly cloudy","0","80","10","1032","47","3","0","-3","46","-3","2","0","3"
"2014-12-07","900","0","22","129","SE","119","Cloudy","0","60","10","1038","77","0","-6","-5","30","-5","1","0","1"
"2014-12-08","900","2","22","203","SSW","296","Light rain","0.8","91","9","1021","100","2","1","-3","32","-3","1","0.3","2"
"2014-12-09","900","3","30","349","N","122","Overcast","0","89","10","1026","90","3","1","-3","43","-3","1","0.1","3"
"2014-12-10","900","1","23","5","N","122","Overcast","0","79","10","1029","96","1","-3","-5","32","-5","1","0","1"
"2014-12-11","900","-3","14","289","WNW","113","Sunny","0","77","10","1026","0","-3","-6","-8","19","-8","2","0","-1"
"2014-12-12","900","-2","21","283","WNW","116","Partly cloudy","0","79","10","1027","32","-2","-5","-8","28","-8","2","0","0"
"2014-12-13","900","3","18","250","WSW","116","Partly cloudy","0","93","10","1024","52","3","2","-1","29","-1","2","0","5"
"2014-12-14","900","7","16","209","SSW","119","Cloudy","0","96","10","1020","76","7","6","4","29","4","2","0","7"
"2014-12-15","900","7","21","175","S","122","Overcast","0","93","10","1015","88","7","6","3","35","3","2","0","6"
"2014-12-16","900","6","20","286","WNW","122","Overcast","0.1","94","10","1006","100","6","5","2","32","2","2","0","5"
"2014-12-17","900","-3","23","292","WNW","119","Cloudy","0","67","10","1025","83","-3","-8","-9","29","-9","1","0","-2"
"2014-12-18","900","-4","12","246","WSW","113","Sunny","0","59","10","1027","16","-4","-11","-8","15","-8","2","0","-3"
"2014-12-19","900","-1","11","335","NNW","116","Partly cloudy","0","75","10","1027","60","-1","-5","-5","15","-5","2","0","-1"
"2014-12-20","900","-1","4","207","SSW","122","Overcast","0","74","10","1027","96","0","-4","-1","5","-1","1","0","0"
"2014-12-21","900","1","23","170","S","116","Partly cloudy","0","74","10","1025","37","1","-3","-5","32","-5","2","0","2"
"2014-12-22","900","1","22","132","SE","119","Cloudy","0","70","10","1013","67","1","-4","-4","31","-4","1","0","2"
"2014-12-23","900","6","26","211","SSW","119","Cloudy","0","89","10","1004","69","6","5","2","45","2","2","0","7"
"2014-12-24","900","4","4","336","NNW","296","Light rain","0.9","96","9","1003","94","4","3","3","6","3","1","0","4"
"2014-12-25","900","2","28","233","SW","227","Blowing snow","0","79","2","1014","78","2","-2","-4","38","-4","1","0","3"
"2014-12-26","900","3","27","206","SSW","116","Partly cloudy","0","89","10","1018","28","3","2","-2","42","-2","2","0","6"
"2014-12-27","900","7","32","201","SSW","122","Overcast","0","94","10","1015","100","7","6","2","55","2","2","0","5"
"2014-12-28","900","-2","13","282","WNW","116","Partly cloudy","0","65","10","1023","39","-2","-8","-7","17","-7","2","0","-1"
"2014-12-29","900","-1","22","30","NNE","122","Overcast","0","78","10","1029","100","-1","-4","-7","29","-7","1","0","-1"
