"tripdate","time","temperature","wind_speed","wind_degree","wind_dir","weather_code","weather_descriptions","precip","humidity","visibility","pressure","cloudcover","heatindex","dewpoint","windchill","windgust","feelslike","uv_index","totalsnow","avgtemp"
"2014-12-30","900","-8","23","327","NNW","113","Sunny","0","70","10","1038","11","-8","-13","-16","29","-16","2","0","-8"
"2014-12-31","900","-12","29","254","WSW","113","Sunny","0","54","10","1034","0","-12","-20","-22","34","-22","2","0","-10"
"2015-01-01","900","-7","38","238","WSW","113","Sunny","0","63","10","1019","7","-7","-13","-16","47","-16","2","0","-4"
"2015-01-02","900","-2","8","238","WSW","113","Sunny","0","78","10","1028","5","-2","-6","-5","10","-5","2","0","-1"
"2015-01-03","900","1","18","150","SSE","296","Light rain","0.7","95","9","1015","100","1","1","-4","27","-4","1","1","1"
"2015-01-04","900","0","32","316","NW","230","Blizzard","0.5","90","0","1012","100","0","-1","-6","42","-6","1","2.6","-3"
"2015-01-05","900","-16","29","274","W","113","Sunny","0","80","10","1040","0","-16","-19","-28","34","-28","2","1.4","-15"
"2015-01-06","900","-14","23","305","NW","326","Light snow","0","98","10","1029","83","-14","-14","-23","30","-23","1","3.6","-12"
"2015-01-07","900","-16","46","318","NW","227","Blowing snow","0","92","2","1038","32","-16","-17","-30","53","-30","1","0.2","-16"
"2015-01-08","900","-18","34","218","SW","227","Blowing snow","0","95","2","1029","80","-18","-18","-30","39","-30","1","0","-14"
"2015-01-09","900","-15","35","282","WNW","227","Blowing snow","0","94","2","1027","83","-15","-15","-26","42","-26","1","0","-14"
"2015-01-10","900","-15","26","227","SW","116","Partly cloudy","0","93","10","1032","32","-15","-16","-25","36","-25","2","0","-11"
"2015-01-11","900","-5","23","219","SW","113","Sunny","0","84","10","1026","5","-5","-7","-12","35","-12","2","2.8","-3"
"2015-01-12","900","-6","32","345","NNW","116","Partly cloudy","0","89","10","1032","46","-6","-8","-15","43","-15","2","2.5","-6"
"2015-01-13","900","-10","15","89","E","323","Patchy light snow","0","90","10","1043","62","-10","-11","-16","22","-16","1","0.2","-9"
"2015-01-14","900","-12","15","242","WSW","116","Partly cloudy","0","95","10","1030","59","-12","-13","-19","23","-19","2","0","-10"
"2015-01-15","900","-7","25","225","SW","113","Sunny","0","84","10","1020","18","-7","-9","-15","41","-15","2","0","-5"
"2015-01-16","900","-3","6","333","NNW","116","Partly cloudy","0","84","10","1023","35","-3","-6","-6","11","-6","2","0","-2"
"2015-01-17","900","2","42","203","SSW","113","Sunny","0","87","10","1008","16","2","1","-4","67","-4","2","0","2"
"2015-01-18","900","1","26","266","W","338","Heavy snow","0.1","94","2","1010","100","1","0","-5","38","-5","1","0.7","1"
"2015-01-19","900","0","10","50","NE","119","Cloudy","0","94","10","1018","77","0","-1","-3","17","-3","1","0","1"
"2015-01-20","900","1","4","264","W","143","Mist","0","96","2","1013","100","1","1","0","6","0","1","0.1","1"
"2015-01-21","900","0","12","27","NNE","326","Light snow","0","90","10","1017","100","0","-1","-3","17","-3","1","0.3","0"
"2015-01-22","900","-1","9","291","WNW","326","Light snow","0","82","10","1031","73","-1","-3","-4","12","-4","1","0.1","-1"
"2015-01-23","900","-1","22","242","WSW","119","Cloudy","0","87","10","1024","83","-1","-3","-7","32","-7","1","0","-1"
"2015-01-24","900","0","22","287","WNW","326","Light snow","0","92","10","1008","65","0","-1","-5","34","-5","1","0","1"
"2015-01-25","900","0","42","49","NE","230","Blizzard","0.3","90","0","1009","100","0","-1","-8","55","-8","1","0.5","-1"
"2015-01-26","900","-5","6","168","SSE","119","Cloudy","0","67","10","1016","74","-5","-10","-8","8","-8","1","0.4","-4"
"2015-01-27","900","-2","16","42","NE","119","Cloudy","0","74","10","1021","84","-2","-6","-7","23","-7","1","0.3","-2"
"2015-01-28","900","-4","23","162","SSE","113","Sunny","0","66","10","1027","20","-4","-9","-10","33","-10","2","0","-2"
"2015-01-29","900","1","40","335","NNW","230","Blizzard","0","83","0","1010","100","1","-2","-7","58","-7","1","0","1"
"2015-01-30","900","-5","21","342","NNW","113","Sunny","0","69","10","1034","10","-5","-10","-11","28","-11","2","0","-4"
"2015-01-31","900","-2","24","229","SW","113","Sunny","0","66","10","1025","5","-2","-8","-9","38","-9","2","0.9","-1"
"2015-02-01","900","-1","39","72","ENE","230","Blizzard","2.3","96","0","1014","100","-1","-2","-9","55","-9","1","2.8","-3"
"2015-02-02","900","-11","32","327","NNW","230","Blizzard","0","93","0","1024","52","-11","-12","-21","46","-21","1","0","-11"
"2015-02-03","900","-9","15","220","SW","116","Partly cloudy","0","82","10","1024","49","-9","-11","-15","24","-15","2","0.3","-7"
"2015-02-04","900","-6","22","338","NNW","326","Light snow","0","87","10","1020","100","-6","-8","-13","30","-13","1","1.1","-7"
"2015-02-05","900","-14","14","296","WNW","113","Sunny","0","85","10","1035","7","-14","-16","-22","23","-22","2","0","-13"
"2015-02-06","900","-7","19","227","SW","116","Partly cloudy","0","77","10","1024","60","-7","-11","-14","28","-14","2","0","-6"
"2015-02-07","900","-1","15","203","SSW","116","Partly cloudy","0","93","10","1012","44","-1","-2","-5","30","-5","2","0","1"
"2015-02-08","900","2","14","15","NNE","119","Cloudy","0","97","10","1006","85","2","1","-2","26","-2","1","0.1","1"
"2015-02-09","900","-3","24","10","N","332","Moderate snow","0","86","5","1023","97","-3","-5","-10","34","-10","1","0.7","-3"
"2015-02-10","900","-4","13","89","E","116","Partly cloudy","0","84","10","1027","57","-4","-6","-9","19","-9","2","0.2","-4"
"2015-02-11","900","0","27","276","W","326","Light snow","0","91","10","1016","78","0","-1","-6","39","-6","1","0","-1"
"2015-02-12","900","-12","41","336","NNW","230","Blizzard","0","86","0","1031","74","-12","-14","-23","54","-23","1","0","-11"
"2015-02-13","900","-12","26","223","SW","113","Sunny","0","87","10","1027","4","-12","-13","-21","35","-21","2","0.2","-9"
"2015-02-14","900","-11","55","327","NNW","230","Blizzard","0.1","78","0","1015","100","-11","-14","-23","73","-23","1","0","-11"
"2015-02-15","900","-14","15","67","ENE","338","Heavy snow","0.2","90","2","1038","92","-14","-15","-21","21","-21","1","1.5","-13"
"2015-02-16","900","-12","10","138","SE","113","Sunny","0","76","10","1026","7","-12","-16","-18","13","-18","2","0","-11"
"2015-02-17","900","-7","23","298","WNW","338","Heavy snow","0.1","86","2","1016","96","-7","-9","-15","29","-15","1","0.9","-9"
"2015-02-18","900","-14","33","310","NW","227","Blowing snow","0","86","2","1016","91","-14","-16","-26","42","-26","1","0.2","-15"
"2015-02-19","900","-20","32","314","NW","113","Sunny","0","86","10","1030","6","-20","-22","-33","42","-33","2","0","-19"
"2015-02-20","900","-16","26","183","S","119","Cloudy","0","80","10","1027","77","-16","-18","-26","37","-26","1","0","-13"
"2015-02-21","900","-6","4","202","SSW","326","Light snow","0","93","10","1015","100","-6","-7","-8","6","-8","1","0.3","-5"
"2015-02-22","900","-8","26","318","NW","326","Light snow","0","87","10","1030","100","-8","-9","-16","34","-16","1","0.3","-10"
"2015-02-23","900","-17","21","312","NW","113","Sunny","0","90","10","1042","4","-17","-18","-27","27","-27","2","0","-16"
"2015-02-24","900","-11","45","226","SW","116","Partly cloudy","0","77","10","1014","45","-11","-14","-23","59","-23","2","0","-8"
"2015-02-25","900","-7","7","10","N","116","Partly cloudy","0","69","10","1017","26","-7","-12","-11","10","-11","2","2","-7"
"2015-02-26","900","-9","27","27","NNE","338","Heavy snow","0.1","80","2","1025","100","-9","-12","-17","36","-17","1","3.6","-9"
"2015-02-27","900","-14","17","293","WNW","113","Sunny","0","85","10","1038","0","-14","-16","-22","24","-22","2","0","-13"
"2015-02-28","900","-12","9","166","SSE","113","Sunny","0","79","10","1042","0","-12","-15","-17","10","-17","2","0.3","-11"
"2015-03-01","900","-7","5","164","SSE","326","Light snow","0","91","10","1030","100","-7","-8","-9","7","-9","1","0.9","-6"
"2015-03-02","900","-7","12","306","NW","113","Sunny","0","86","10","1035","6","-7","-9","-12","18","-12","2","0","-6"
"2015-03-03","900","-2","33","158","SSE","314","Moderate or heavy freezing rain","2.1","95","3","1010","100","-2","-3","-9","47","-9","1","1.6","-1"
"2015-03-04","900","-9","30","317","NW","116","Partly cloudy","0","83","10","1021","61","-9","-11","-18","44","-18","2","0","-9"
"2015-03-05","900","-12","22","319","NW","113","Sunny","0","85","10","1034","6","-12","-14","-21","31","-21","2","0","-12"
"2015-03-06","900","-12","28","199","SSW","116","Partly cloudy","0","83","10","1033","28","-12","-14","-22","38","-22","2","0","-9"
"2015-03-07","900","1","21","228","SW","119","Cloudy","0","92","10","1018","87","1","-1","-5","37","-5","1","0","1"
"2015-03-08","900","0","10","265","W","119","Cloudy","0","92","10","1024","76","0","-1","-3","16","-3","1","0","0"
"2015-03-09","900","2","11","180","S","113","Sunny","0","80","10","1023","0","2","-1","-1","20","-1","2","0","2"
"2015-03-10","900","3","23","209","SSW","176","Patchy rain possible","0.2","80","7","1017","60","3","-1","-2","38","-2","1","0","4"
"2015-03-11","900","2","22","197","SSW","176","Patchy rain possible","0","77","9","1019","80","2","-2","-3","33","-3","1","0","3"
"2015-03-12","900","2","20","204","SSW","176","Patchy rain possible","0.1","76","8","1018","51","2","-2","-2","30","-2","1","0","2"
"2015-03-13","900","1","20","212","SSW","329","Patchy moderate snow","0.2","77","7","1019","56","1","-3","-4","30","-4","1","0.9","2"
"2015-03-14","900","3","17","153","SSE","176","Patchy rain possible","0","78","10","1017","84","3","-1","-1","28","-1","1","0","4"
"2015-03-15","900","3","16","217","SW","176","Patchy rain possible","0","83","10","1017","86","3","1","0","26","0","1","0","4"
"2015-03-16","900","3","21","191","SSW","176","Patchy rain possible","0","76","9","1021","85","3","-1","-2","31","-2","1","0","4"
"2015-03-17","900","4","24","176","S","176","Patchy rain possible","0","74","9","1019","79","4","0","0","40","0","1","0","6"
"2015-03-18","900","5","16","213","SSW","176","Patchy rain possible","0.1","81","8","1016","81","5","2","2","26","2","1","0","6"
"2015-03-19","900","4","25","118","ESE","116","Partly cloudy","0","59","10","1025","45","4","-4","-1","39","-1","2","0","4"
"2015-03-20","900","4","9","229","SW","116","Partly cloudy","0","70","10","1020","43","4","-1","2","15","2","2","0","6"
"2015-03-21","900","6","30","4","N","113","Sunny","0","79","10","1020","10","6","2","1","46","1","3","0","3"
"2015-03-22","900","0","24","74","ENE","116","Partly cloudy","0","55","10","1027","31","0","-8","-5","31","-5","2","0","0"
"2015-03-23","900","-2","30","96","E","230","Blizzard","2.4","93","0","1026","100","-2","-3","-10","42","-10","1","8.8","-2"
"2015-03-24","900","-3","24","107","ESE","122","Overcast","0","66","10","1027","88","-3","-8","-9","35","-9","1","0","-2"
"2015-03-25","900","2","31","263","W","119","Cloudy","0","94","10","1014","85","2","1","-4","48","-4","1","0","4"
"2015-03-26","900","1","18","303","WNW","113","Sunny","0","83","10","1016","4","1","-1","-3","26","-3","2","0","2"
"2015-03-27","900","-4","32","352","N","329","Patchy moderate snow","0","59","7","1023","8","-4","-11","-12","39","-12","1","0.3","-4"
"2015-03-28","900","-3","14","46","NE","113","Sunny","0","50","10","1029","0","-3","-12","-8","18","-8","2","0","-2"
"2015-03-29","900","2","43","196","SSW","113","Sunny","0","47","10","1018","16","2","-8","-5","57","-5","2","0","3"
"2015-03-30","900","6","23","267","W","113","Sunny","0","72","10","1018","18","6","1","2","39","2","3","0","7"
"2015-03-31","900","5","18","333","NNW","113","Sunny","0","82","10","1013","25","5","3","2","25","2","3","0","6"
"2015-04-01","900","9","16","198","SSW","113","Sunny","0","75","10","1018","11","9","5","7","31","7","3","0","11"
"2015-04-02","900","13","32","223","SW","266","Light drizzle","0.1","89","2","1004","100","13","11","10","63","10","3","0","12"
"2015-04-03","900","7","23","347","NNW","263","Patchy light drizzle","0.1","72","5","1014","45","7","2","3","43","3","2","0","5"
"2015-04-04","900","5","23","229","SW","116","Partly cloudy","0","49","10","1025","44","5","-5","0","33","0","2","0","7"
"2015-04-05","900","9","29","228","SW","113","Sunny","0","58","10","1019","24","9","1","5","53","5","3","0","10"
"2015-04-06","900","10","14","206","SSW","116","Partly cloudy","0","76","10","1016","60","10","6","8","27","8","3","0","9"
"2015-04-07","900","5","29","50","NE","122","Overcast","0","91","10","1019","99","5","3","-1","44","-1","1","0","5"
"2015-04-08","900","7","15","29","NNE","353","Light rain shower","0.2","90","10","1014","97","7","5","4","24","4","2","0","7"
"2015-04-09","900","13","20","163","SSE","359","Torrential rain shower","3.4","96","3","1006","62","13","12","11","42","11","3","0","14"
"2015-04-10","900","6","27","276","W","113","Sunny","0","75","10","1011","3","6","2","2","40","2","3","0","8"
"2015-04-11","900","8","15","247","WSW","113","Sunny","0","69","10","1025","4","8","3","6","26","6","3","0","9"
"2015-04-12","900","11","27","177","S","113","Sunny","0","64","10","1021","11","11","4","8","51","8","4","0","11"
"2015-04-13","900","7","22","138","SE","299","Moderate rain at times","0.4","80","8","1017","65","7","4","4","35","4","2","0","7"
"2015-04-14","900","6","23","109","ESE","176","Patchy rain possible","0.1","85","9","1018","51","6","4","2","36","2","2","0","7"
"2015-04-15","900","9","26","192","SSW","305","Heavy rain at times","0.6","77","9","1016","82","9","5","6","46","6","2","0","9"
"2015-04-16","900","8","12","91","E","296","Light rain","0.8","94","9","1019","90","8","7","6","24","6","2","0","9"
"2015-04-17","900","14","10","254","WSW","113","Sunny","0","64","10","1020","22","14","7","14","22","14","4","0","14"
"2015-04-18","900","12","13","180","S","113","Sunny","0","72","10","1017","19","12","7","10","24","10","4","0","11"
"2015-04-19","900","11","17","108","ESE","116","Partly cloudy","0","69","10","1008","51","11","6","9","36","9","4","0","12"
"2015-04-20","900","8","42","266","W","122","Overcast","0","82","10","994","100","8","5","3","64","3","2","0","8"
"2015-04-21","900","7","43","269","W","116","Partly cloudy","0","59","10","1004","50","7","-1","2","55","2","3","0","7"
"2015-04-22","900","3","27","294","WNW","116","Partly cloudy","0","70","10","1010","50","3","-2","-3","35","-3","2","0","4"
"2015-04-23","900","5","21","316","NW","113","Sunny","0","61","10","1018","4","5","-2","2","26","2","3","0","6"
"2015-04-24","900","9","10","147","SSE","113","Sunny","0","47","10","1019","14","9","-2","7","16","7","3","0","8"
"2015-04-25","900","7","32","84","E","263","Patchy light drizzle","0.1","85","5","1008","55","7","5","2","48","2","2","0","6"
"2015-04-26","900","6","19","26","NNE","113","Sunny","0","70","10","1016","1","6","0","2","29","2","3","0","6"
"2015-04-27","900","7","24","347","NNW","116","Partly cloudy","0","78","10","1020","26","7","3","3","33","3","3","0","6"
"2015-04-28","900","7","18","144","SE","176","Patchy rain possible","0.1","81","7","1015","67","7","4","5","28","5","2","0","7"
"2015-04-29","900","9","8","42","NE","113","Sunny","0","66","10","1014","10","9","3","8","13","8","3","0","8"
"2015-04-30","900","6","28","9","N","116","Partly cloudy","0","77","10","1015","45","6","3","2","36","2","3","0","6"
"2015-05-01","900","10","12","358","N","113","Sunny","0","68","10","1022","4","10","4","8","20","8","3","0","10"
"2015-05-02","900","15","15","227","SW","113","Sunny","0","51","10","1019","17","15","5","14","33","14","4","0","15"
"2015-05-03","900","17","25","201","SSW","113","Sunny","0","64","10","1015","18","17","10","17","53","17","5","0","17"
"2015-05-04","900","16","12","145","SE","356","Moderate or heavy rain shower","1.4","89","9","1017","84","16","14","15","25","15","4","0","15"
"2015-05-05","900","12","16","71","ENE","353","Light rain shower","0.8","89","10","1023","81","12","10","10","27","10","3","0","12"
"2015-05-06","900","15","5","145","SE","356","Moderate or heavy rain shower","1.6","88","7","1021","18","15","13","15","9","15","3","0","16"
"2015-05-07","900","19","21","177","S","113","Sunny","0","74","10","1017","19","19","14","19","44","19","5","0","20"
"2015-05-08","900","19","18","221","SW","176","Patchy rain possible","0.3","82","9","1014","26","19","16","19","37","19","4","0","18"
"2015-05-09","900","11","23","358","N","119","Cloudy","0","91","10","1018","83","11","9","8","36","8","3","0","11"
"2015-05-10","900","8","23","17","NNE","296","Light rain","0.5","93","9","1016","100","8","7","5","34","5","2","0","10"
"2015-05-11","900","15","25","190","S","302","Moderate rain","1.4","96","7","1010","100","15","15","15","52","15","4","0","16"
"2015-05-12","900","10","35","265","W","116","Partly cloudy","0","70","10","1017","36","10","5","6","49","6","4","0","10"
"2015-05-13","900","7","23","35","NE","113","Sunny","0","75","10","1031","4","7","3","4","28","4","3","0","7"
"2015-05-14","900","11","20","132","SE","116","Partly cloudy","0","79","10","1027","48","11","8","9","34","9","4","0","12"
"2015-05-15","900","17","19","233","SW","119","Cloudy","0","90","10","1015","83","17","15","17","40","17","4","0","17"
"2015-05-16","900","17","9","192","SSW","176","Patchy rain possible","0.1","91","9","1016","40","17","16","17","19","17","4","0","18"
"2015-05-17","900","18","30","158","SSE","353","Light rain shower","0.1","94","10","1014","92","18","17","18","62","18","4","0","19"
"2015-05-18","900","19","24","240","WSW","176","Patchy rain possible","1","84","9","1015","4","19","16","19","51","19","4","0","17"
"2015-05-19","900","9","21","318","NW","116","Partly cloudy","0","70","10","1023","38","9","4","6","30","6","3","0","9"
"2015-05-20","900","7","16","62","ENE","116","Partly cloudy","0","62","10","1024","54","7","1","4","23","4","3","0","6"
"2015-05-21","900","9","14","280","W","119","Cloudy","0","69","10","1019","34","10","4","8","24","8","2","0","11"
"2015-05-22","900","12","16","56","ENE","113","Sunny","0","66","10","1023","0","12","6","10","28","10","4","0","11"
"2015-05-23","900","15","16","157","SSE","113","Sunny","0","60","10","1027","5","15","8","15","33","15","5","0","16"
"2015-05-24","900","16","18","135","SE","119","Cloudy","0","70","10","1021","75","16","10","16","37","16","4","0","17"
"2015-05-25","900","18","39","215","SW","353","Light rain shower","0.6","84","10","1011","76","18","16","18","80","18","4","0","19"
"2015-05-26","900","18","26","161","SSE","266","Light drizzle","0.1","95","2","1013","100","18","17","18","55","18","4","0","18"
"2015-05-27","900","18","31","246","WSW","176","Patchy rain possible","0.2","80","9","1014","42","18","14","18","60","18","4","0","18"
"2015-05-28","900","18","13","149","SSE","113","Sunny","0","64","10","1023","0","18","11","18","27","18","5","0","19"
"2015-05-29","900","20","22","191","S","176","Patchy rain possible","0.5","78","9","1016","35","20","16","20","45","20","5","0","21"
"2015-05-30","900","15","12","9","N","302","Moderate rain","2.9","96","7","1015","100","15","15","15","22","15","4","0","12"
"2015-05-31","900","9","36","25","NNE","122","Overcast","0","85","10","1021","92","9","7","5","49","5","2","0","9"
"2015-06-01","900","10","20","44","NE","113","Sunny","0","71","10","1024","4","10","5","7","25","7","3","0","10"
"2015-06-02","900","15","4","65","ENE","113","Sunny","0","75","10","1022","0","15","11","16","4","16","5","0","14"
"2015-06-03","900","15","13","156","SSE","113","Sunny","0","78","10","1018","7","15","11","15","24","15","5","0","16"
"2015-06-04","900","18","18","196","SSW","116","Partly cloudy","0","78","10","1016","53","18","14","18","37","18","5","0","19"
"2015-06-05","900","13","28","15","NNE","116","Partly cloudy","0","89","10","1019","46","13","11","10","41","10","4","0","12"
"2015-06-06","900","14","18","59","ENE","113","Sunny","0","83","10","1021","6","14","12","13","27","13","4","0","15"
"2015-06-07","900","19","35","201","SSW","263","Patchy light drizzle","0.1","85","5","1008","55","19","16","19","74","19","4","0","21"
"2015-06-08","900","20","19","260","W","113","Sunny","0","75","10","1006","4","20","15","20","39","20","5","0","20"
"2015-06-09","900","19","13","270","W","113","Sunny","0","68","10","1010","7","19","13","19","27","19","5","0","20"
"2015-06-10","900","23","31","255","WSW","356","Moderate or heavy rain shower","1.5","78","7","1006","8","25","19","23","66","25","5","0","22"
"2015-06-11","900","19","13","70","ENE","356","Moderate or heavy rain shower","2.1","87","7","1011","37","19","16","19","25","19","4","0","18"
"2015-06-12","900","18","13","340","NNW","353","Light rain shower","0.6","92","10","1009","74","18","17","18","23","18","4","0","16"
"2015-06-13","900","19","10","209","SSW","356","Moderate or heavy rain shower","2","92","7","1014","68","19","18","19","22","19","4","0","19"
"2015-06-14","900","20","24","231","SW","266","Light drizzle","0.3","94","2","1013","89","20","19","20","51","20","5","0","21"
"2015-06-15","900","20","8","227","SW","356","Moderate or heavy rain shower","1.3","90","9","1014","60","21","18","20","16","20","4","0","20"
"2015-06-16","900","16","19","12","NNE","113","Sunny","0","88","10","1020","3","16","14","16","31","16","5","0","15"
"2015-06-17","900","15","12","65","ENE","116","Partly cloudy","0","82","10","1017","34","15","12","14","23","14","4","0","16"
"2015-06-18","900","22","24","231","SW","356","Moderate or heavy rain shower","2.7","86","7","1013","10","25","19","22","49","22","5","0","21"
"2015-06-19","900","15","23","32","NNE","113","Sunny","0","81","10","1018","6","15","11","13","32","13","4","0","15"
"2015-06-20","900","17","8","108","ESE","119","Cloudy","0","87","10","1012","42","17","15","17","15","17","4","0","19"
"2015-06-21","900","20","12","285","WNW","113","Sunny","0","88","10","1012","18","20","18","20","25","20","6","0","22"
"2015-06-22","900","22","26","176","S","353","Light rain shower","0.7","93","10","1012","61","24","21","22","54","22","5","0","23"
"2015-06-23","900","18","21","348","NNW","113","Sunny","0","74","10","1016","0","18","13","18","36","18","5","0","19"
"2015-06-24","900","21","6","179","S","113","Sunny","0","70","10","1021","15","21","15","21","10","21","6","0","21"
"2015-06-25","900","21","8","206","SSW","356","Moderate or heavy rain shower","2.3","89","7","1014","27","24","20","21","14","21","5","0","20"
"2015-06-26","900","19","15","82","E","116","Partly cloudy","0","86","10","1015","41","19","16","19","22","19","5","0","18"
"2015-06-27","900","17","25","17","NNE","113","Sunny","0","80","10","1014","9","17","14","17","32","17","5","0","18"
"2015-06-28","900","20","10","159","SSE","113","Sunny","0","67","10","1013","9","20","14","20","14","20","6","0","21"
