"tripdate","time","temperature","wind_speed","wind_degree","wind_dir","weather_code","weather_descriptions","precip","humidity","visibility","pressure","cloudcover","heatindex","dewpoint","windchill","windgust","feelslike","uv_index","totalsnow","avgtemp"
"2015-06-29","900","19","5","120","ESE","119","Cloudy","0","89","10","1009","68","19","17","19","7","19","4","0","19"
"2015-06-30","900","20","12","300","WNW","113","Sunny","0","80","10","1009","8","20","16","20","16","20","5","0","19"
"2015-07-01","900","16","12","29","NNE","116","Partly cloudy","0","79","10","1014","56","16","12","16","14","16","5","0","16"
"2015-07-02","900","16","22","48","NE","116","Partly cloudy","0","83","10","1015","29","16","13","16","25","16","5","0","16"
"2015-07-03","900","19","10","98","E","113","Sunny","0","75","10","1014","7","19","14","19","13","19","5","0","19"
"2015-07-04","900","22","2","343","NNW","113","Sunny","0","73","10","1015","3","24","16","22","3","22","6","0","22"
"2015-07-05","900","24","6","171","S","113","Sunny","0","70","10","1018","0","26","18","24","7","26","6","0","24"
"2015-07-06","900","24","22","185","S","113","Sunny","0","79","10","1015","2","26","20","24","35","26","6","0","24"
"2015-07-07","900","16","38","15","NNE","176","Patchy rain possible","0.2","81","9","1014","14","16","13","16","45","16","4","0","17"
"2015-07-08","900","17","14","87","E","113","Sunny","0","76","10","1019","15","17","13","17","20","17","5","0","17"
"2015-07-09","900","16","20","335","NNW","356","Moderate or heavy rain shower","1.5","94","7","1015","100","16","15","16","32","16","4","0","18"
"2015-07-10","900","20","9","103","ESE","113","Sunny","0","70","10","1020","11","20","14","20","12","20","6","0","21"
"2015-07-11","900","22","10","188","S","113","Sunny","0","74","10","1021","25","25","17","22","15","25","6","0","22"
"2015-07-12","900","21","6","95","E","116","Partly cloudy","0","88","10","1016","49","21","19","21","9","21","6","0","22"
"2015-07-13","900","24","23","221","SW","200","Thundery outbreaks possible","0","92","9","1006","44","26","22","24","36","26","5","0","25"
"2015-07-14","900","23","24","319","NW","176","Patchy rain possible","0.3","78","9","1003","35","25","19","23","37","25","5","0","21"
"2015-07-15","900","18","14","29","NNE","113","Sunny","0","76","10","1015","2","20","14","19","19","19","5","0","19"
"2015-07-16","900","19","19","156","SSE","176","Patchy rain possible","0.2","92","9","1016","37","19","17","19","35","19","4","0","21"
"2015-07-17","900","25","18","237","WSW","116","Partly cloudy","0","89","10","1009","28","28","23","25","30","28","7","0","26"
"2015-07-18","900","26","20","211","SSW","386","Patchy light rain with thunder","0.7","91","10","1010","33","29","24","26","34","29","6","0","26"
"2015-07-19","900","25","13","336","NNW","176","Patchy rain possible","0.4","82","9","1012","3","27","22","25","21","27","5","0","25"
"2015-07-20","900","24","13","255","WSW","113","Sunny","0","69","10","1010","6","25","17","24","20","25","6","0","24"
"2015-07-21","900","21","13","21","NNE","113","Sunny","0","73","10","1011","6","23","17","22","19","22","6","0","22"
"2015-07-22","900","23","2","341","NNW","116","Partly cloudy","0","70","10","1014","35","25","17","23","3","25","6","0","23"
"2015-07-23","900","24","0","85","E","113","Sunny","0","69","10","1016","10","25","18","24","1","25","6","0","24"
"2015-07-24","900","25","14","190","S","113","Sunny","0","65","10","1016","6","26","18","25","21","26","6","0","25"
"2015-07-25","900","25","13","270","W","113","Sunny","0","83","10","1013","23","28","22","25","20","28","7","0","25"
"2015-07-26","900","23","12","111","ESE","113","Sunny","0","77","10","1014","21","25","19","23","18","25","6","0","24"
"2015-07-27","900","24","17","102","ESE","113","Sunny","0","76","10","1016","6","26","20","24","27","26","6","0","25"
"2015-07-28","900","26","15","142","SE","113","Sunny","0","69","10","1015","15","27","20","26","23","27","7","0","26"
"2015-07-29","900","25","20","321","NW","113","Sunny","0","84","10","1013","20","27","22","25","28","27","7","0","26"
"2015-07-30","900","24","19","282","WNW","113","Sunny","0","64","10","1017","0","25","16","24","26","25","6","0","25"
"2015-07-31","900","25","22","268","W","113","Sunny","0","63","10","1015","6","26","17","25","31","26","6","0","25"
"2015-08-01","900","24","15","278","W","113","Sunny","0","58","10","1015","3","25","15","24","20","25","6","0","24"
"2015-08-02","900","26","32","235","SW","113","Sunny","0","76","10","1010","0","29","22","26","45","29","7","0","27"
"2015-08-03","900","23","22","319","NW","113","Sunny","0","72","10","1010","0","25","18","23","27","25","6","0","23"
"2015-08-04","900","23","14","257","WSW","113","Sunny","0","56","10","1014","4","25","14","23","18","25","6","0","23"
"2015-08-05","900","24","2","101","ESE","113","Sunny","0","58","10","1017","3","26","15","24","2","26","6","0","23"
"2015-08-06","900","23","18","105","ESE","113","Sunny","0","74","10","1014","5","25","18","23","23","25","6","0","23"
"2015-08-07","900","23","14","163","SSE","113","Sunny","0","64","10","1013","14","25","15","23","18","25","6","0","23"
"2015-08-08","900","24","12","292","WNW","113","Sunny","0","79","10","1013","21","26","20","24","15","26","6","0","24"
"2015-08-09","900","22","7","177","S","263","Patchy light drizzle","0.3","89","5","1014","63","25","20","22","10","25","5","0","22"
"2015-08-10","900","24","13","349","NNW","176","Patchy rain possible","0.4","83","9","1010","14","26","21","24","17","26","5","0","24"
"2015-08-11","900","23","12","23","NNE","113","Sunny","0.2","73","10","1016","8","25","18","23","15","25","6","0","22"
"2015-08-12","900","22","12","36","NE","116","Partly cloudy","0","76","10","1021","42","24","17","22","15","22","6","0","22"
"2015-08-13","900","24","19","240","WSW","113","Sunny","0","65","10","1019","6","26","17","24","25","26","6","0","25"
"2015-08-14","900","25","18","261","W","113","Sunny","0","75","10","1019","15","26","20","25","24","26","6","0","26"
"2015-08-15","900","25","11","279","W","113","Sunny","0","71","10","1020","7","27","19","25","14","27","7","0","26"
"2015-08-16","900","26","14","218","SW","113","Sunny","0","72","10","1020","4","28","21","26","20","28","7","0","27"
"2015-08-17","900","26","17","216","SW","113","Sunny","0","72","10","1017","4","28","20","26","24","28","7","0","25"
"2015-08-18","900","23","19","201","SSW","356","Moderate or heavy rain shower","1.6","84","7","1011","33","26","21","23","32","26","5","0","24"
"2015-08-19","900","22","32","233","SW","263","Patchy light drizzle","0.1","90","5","1005","67","25","20","22","42","25","5","0","22"
"2015-08-20","900","18","40","264","W","116","Partly cloudy","0","73","10","1010","32","18","13","18","47","18","5","0","19"
"2015-08-21","900","23","15","184","S","113","Sunny","0","49","10","1019","20","25","11","23","19","25","6","0","23"
"2015-08-22","900","22","18","171","S","113","Sunny","0","61","10","1020","9","25","14","22","25","25","6","0","22"
"2015-08-23","900","22","28","223","SW","356","Moderate or heavy rain shower","1.8","90","7","1011","92","24","20","22","49","22","5","0","21"
"2015-08-24","900","18","30","264","W","113","Sunny","0","61","10","1013","4","18","11","18","35","18","5","0","19"
"2015-08-25","900","17","19","309","NW","116","Partly cloudy","0","65","10","1016","36","17","11","17","22","17","5","0","18"
"2015-08-26","900","18","15","336","NNW","116","Partly cloudy","0","67","10","1020","55","18","11","18","19","18","5","0","18"
"2015-08-27","900","18","4","137","SE","113","Sunny","0","69","10","1022","24","18","13","18","5","18","5","0","19"
"2015-08-28","900","21","13","213","SSW","116","Partly cloudy","0","79","10","1020","28","21","17","21","17","21","6","0","21"
"2015-08-29","900","19","18","138","SE","296","Light rain","1","84","9","1017","100","19","17","19","26","19","4","0","20"
"2015-08-30","900","20","6","25","NNE","119","Cloudy","0","90","10","1017","68","20","18","20","8","20","5","0","20"
"2015-08-31","900","24","4","223","SW","113","Sunny","0","70","10","1018","0","25","18","24","5","25","6","0","23"
"2015-09-01","900","22","16","159","SSE","305","Heavy rain at times","0.7","79","9","1017","78","24","18","22","24","22","5","0","22"
"2015-09-02","900","25","12","229","SW","176","Patchy rain possible","0.4","78","9","1017","4","27","21","25","19","27","6","0","26"
"2015-09-03","900","25","18","240","WSW","113","Sunny","0","75","10","1013","16","27","21","25","29","27","7","0","26"
"2015-09-04","900","24","11","124","ESE","356","Moderate or heavy rain shower","0.7","77","9","1016","16","26","20","25","19","26","5","0","23"
"2015-09-05","900","20","19","181","S","176","Patchy rain possible","0.1","77","9","1017","73","21","16","20","27","20","5","0","21"
"2015-09-06","900","24","14","178","S","299","Moderate rain at times","0.2","68","10","1018","40","26","18","25","25","26","5","0","26"
"2015-09-07","900","23","19","209","SSW","113","Sunny","0","81","10","1015","23","26","20","24","39","26","6","0","24"
"2015-09-08","900","25","25","217","SW","176","Patchy rain possible","0.2","77","9","1012","46","27","21","25","38","27","6","0","25"
"2015-09-09","900","21","17","21","NNE","113","Sunny","0","83","10","1015","12","24","18","21","23","21","6","0","21"
"2015-09-10","900","21","13","202","SSW","116","Partly cloudy","0","68","10","1014","43","21","15","21","17","21","6","0","21"
"2015-09-11","900","17","9","44","NE","299","Moderate rain at times","1.9","83","8","1015","50","17","14","17","12","17","4","0","17"
"2015-09-12","900","15","21","5","N","353","Light rain shower","0.9","73","10","1017","70","15","10","13","29","13","3","0","15"
"2015-09-13","900","16","19","298","WNW","113","Sunny","0","61","10","1017","14","16","9","16","24","16","5","0","17"
"2015-09-14","900","19","33","198","SSW","116","Partly cloudy","0","60","10","1018","30","19","11","19","42","19","5","0","20"
"2015-09-15","900","21","24","192","SSW","176","Patchy rain possible","0.2","61","9","1023","14","21","13","21","36","21","5","0","22"
"2015-09-16","900","19","17","150","SSE","113","Sunny","0","59","10","1022","20","19","11","19","31","19","5","0","19"
"2015-09-17","900","19","12","203","SSW","176","Patchy rain possible","0","74","10","1019","84","20","14","19","15","19","4","0","20"
"2015-09-18","900","18","14","204","SSW","299","Moderate rain at times","0.4","76","9","1019","72","19","14","18","18","18","4","0","18"
"2015-09-19","900","19","16","190","S","305","Heavy rain at times","0.6","75","8","1018","80","19","14","19","23","19","4","0","19"
"2015-09-20","900","19","14","127","SE","176","Patchy rain possible","0.1","65","10","1019","52","20","12","19","22","19","4","0","19"
"2015-09-21","900","17","13","161","SSE","113","Sunny","0","66","10","1021","4","17","11","17","16","17","5","0","18"
"2015-09-22","900","19","12","157","SSE","113","Sunny","0","61","10","1022","1","20","11","19","21","19","5","0","20"
"2015-09-23","900","20","11","151","SSE","113","Sunny","0","56","10","1025","5","20","11","20","16","20","6","0","20"
"2015-09-24","900","19","14","105","ESE","113","Sunny","0","74","10","1025","2","19","14","19","19","19","5","0","19"
"2015-09-25","900","20","17","60","ENE","113","Sunny","0","72","10","1023","12","20","14","20","23","20","5","0","19"
"2015-09-26","900","20","17","108","ESE","116","Partly cloudy","0","70","10","1024","56","20","14","20","22","20","5","0","20"
"2015-09-27","900","19","15","165","SSE","122","Overcast","0","89","10","1019","89","19","17","19","21","19","4","0","20"
"2015-09-28","900","21","16","197","SSW","176","Patchy rain possible","0.1","85","9","1016","30","21","18","21","24","21","5","0","21"
"2015-09-29","900","18","40","25","NNE","122","Overcast","0","84","10","1016","100","18","15","18","54","18","4","0","17"
"2015-09-30","900","15","36","42","NE","113","Sunny","0","65","10","1022","16","15","9","13","43","13","5","0","15"
"2015-10-01","900","13","35","57","ENE","116","Partly cloudy","0","69","10","1026","41","13","8","11","44","11","4","0","14"
"2015-10-02","900","13","43","57","ENE","113","Sunny","0","59","10","1027","4","13","5","10","54","10","4","0","14"
"2015-10-03","900","11","44","69","ENE","116","Partly cloudy","0","68","10","1022","47","11","5","7","54","7","4","0","11"
"2015-10-04","900","12","23","52","NE","266","Light drizzle","0.1","87","2","1022","100","12","10","9","31","9","3","0","13"
"2015-10-05","900","14","10","52","NE","122","Overcast","0","87","10","1022","90","14","12","14","14","14","3","0","15"
"2015-10-06","900","15","9","351","N","122","Overcast","0","84","10","1021","96","15","13","15","12","15","4","0","16"
"2015-10-07","900","17","8","358","N","116","Partly cloudy","0","76","10","1020","45","17","13","17","11","17","5","0","17"
"2015-10-08","900","18","23","194","SSW","113","Sunny","0","75","10","1016","17","18","13","18","36","18","5","0","19"
"2015-10-09","900","14","28","351","N","119","Cloudy","0","78","10","1020","75","14","10","11","37","11","3","0","13"
"2015-10-10","900","13","12","201","SSW","113","Sunny","0","65","10","1022","2","13","6","12","14","12","4","0","14"
"2015-10-11","900","16","29","221","SW","113","Sunny","0","60","10","1010","3","16","8","16","41","16","5","0","18"
"2015-10-12","900","18","24","267","W","113","Sunny","0","73","10","1000","7","18","14","18","35","18","5","0","18"
"2015-10-13","900","12","27","302","WNW","116","Partly cloudy","0","69","10","1006","54","12","7","9","32","9","4","0","13"
"2015-10-14","900","11","17","324","NW","113","Sunny","0","68","10","1016","0","11","5","9","21","9","4","0","12"
"2015-10-15","900","14","30","243","WSW","116","Partly cloudy","0","46","10","1015","55","14","2","11","46","11","4","0","15"
"2015-10-16","900","9","31","326","NW","113","Sunny","0","62","10","1025","0","9","2","5","37","5","3","0","9"
"2015-10-17","900","6","26","340","NNW","113","Sunny","0","48","10","1031","4","6","-4","2","31","2","3","0","7"
"2015-10-18","900","9","14","304","WNW","113","Sunny","0","48","10","1032","3","9","-2","6","19","6","3","0","10"
"2015-10-19","900","13","47","209","SSW","113","Sunny","0","40","10","1021","7","13","-1","10","68","10","4","0","16"
"2015-10-20","900","16","32","217","SW","113","Sunny","0","46","10","1019","16","16","4","16","50","16","5","0","18"
"2015-10-21","900","17","28","212","SSW","176","Patchy rain possible","0.4","55","9","1019","30","17","8","17","46","17","4","0","19"
"2015-10-22","900","13","16","7","N","116","Partly cloudy","0","67","10","1025","44","13","7","12","21","12","4","0","13"
"2015-10-23","900","11","24","129","SE","116","Partly cloudy","0","69","10","1024","39","11","5","8","37","8","4","0","11"
"2015-10-24","900","10","19","250","WSW","305","Heavy rain at times","0.6","79","8","1016","56","10","7","8","25","8","3","0","11"
"2015-10-25","900","13","4","304","WNW","113","Sunny","0","68","10","1028","0","13","8","14","5","14","4","0","13"
"2015-10-26","900","11","17","125","SE","113","Sunny","0","61","10","1030","2","11","4","9","23","9","4","0","12"
"2015-10-27","900","12","29","108","ESE","116","Partly cloudy","0","65","10","1023","38","12","6","10","39","10","4","0","12"
"2015-10-28","900","14","29","222","SW","353","Light rain shower","0.3","92","10","996","100","14","12","11","42","11","3","0","12"
"2015-10-29","900","5","46","259","WSW","116","Partly cloudy","0","65","10","1004","28","5","-1","-1","53","-1","3","0","7"
"2015-10-30","900","9","8","268","W","113","Sunny","0","82","10","1020","6","9","6","8","9","8","3","0","10"
"2015-10-31","900","8","34","158","SSE","296","Light rain","0.8","87","9","1012","92","8","6","4","46","4","2","0","9"
"2015-11-01","900","11","31","278","W","113","Sunny","0","68","10","1012","0","11","5","8","42","8","4","0","12"
"2015-11-02","900","14","26","211","SSW","113","Sunny","0","51","10","1015","8","14","4","12","46","12","4","0","15"
"2015-11-03","900","14","12","217","SW","113","Sunny","0","66","10","1020","3","14","8","13","21","13","4","0","15"
"2015-11-04","900","14","19","205","SSW","113","Sunny","0","82","10","1020","0","14","11","13","31","13","4","0","16"
"2015-11-05","900","16","25","199","SSW","113","Sunny","0","87","10","1016","24","16","14","16","44","16","5","0","18"
"2015-11-06","900","9","34","281","WNW","113","Sunny","0","73","10","1015","11","9","4","5","44","5","3","0","10"
"2015-11-07","900","8","19","276","W","113","Sunny","0","61","10","1026","6","8","1","4","27","4","3","0","8"
"2015-11-08","900","7","12","193","SSW","113","Sunny","0","51","10","1031","0","7","-2","5","17","5","3","0","9"
"2015-11-09","900","9","8","158","SSE","113","Sunny","0","57","10","1026","0","9","1","8","9","8","3","0","9"
"2015-11-10","900","9","11","322","NW","113","Sunny","0","57","10","1020","7","9","1","7","16","7","3","0","11"
"2015-11-11","900","10","30","172","S","113","Sunny","0","62","10","1013","8","10","3","7","44","7","4","0","13"
"2015-11-12","900","8","58","260","W","266","Light drizzle","0.1","76","2","996","100","8","4","3","78","3","2","0","9"
"2015-11-13","900","5","48","281","W","113","Sunny","0","68","10","1016","0","5","0","-1","59","-1","3","0","6"
"2015-11-14","900","5","17","197","SSW","113","Sunny","0","47","10","1027","4","5","-5","1","24","1","2","0","8"
"2015-11-15","900","10","24","233","SW","113","Sunny","0","64","10","1025","0","10","4","7","40","7","4","0","12"
"2015-11-16","900","11","26","166","SSE","116","Partly cloudy","0","60","10","1021","47","11","3","8","41","8","4","0","11"
"2015-11-17","900","11","38","137","SE","116","Partly cloudy","0","66","10","1014","48","11","5","7","64","7","4","0","12"
"2015-11-18","900","16","60","166","SSE","296","Light rain","0.4","83","9","999","87","16","13","16","107","16","4","0","14"
"2015-11-19","900","5","46","266","W","113","Sunny","0","59","10","1013","0","5","-3","-2","60","-2","2","0","6"
"2015-11-20","900","3","29","267","W","113","Sunny","0","38","10","1026","15","3","-10","-2","37","-2","2","1.4","4"
"2015-11-21","900","2","22","95","E","338","Heavy snow","1.2","84","2","1017","100","2","0","-3","30","-3","1","12.2","1"
"2015-11-22","900","-8","15","257","WSW","113","Sunny","0","79","10","1025","14","-8","-11","-14","25","-14","2","0","-6"
"2015-11-23","900","-1","24","249","WSW","113","Sunny","0","90","10","1017","20","-1","-3","-8","37","-8","2","0","0"
"2015-11-24","900","2","7","159","SSE","116","Partly cloudy","0","84","10","1028","38","2","-1","0","12","0","2","0","2"
"2015-11-25","900","6","35","182","S","113","Sunny","0","75","10","1024","1","6","2","1","65","1","3","0","7"
"2015-11-26","900","12","31","202","SSW","266","Light drizzle","0.3","94","2","1025","100","12","11","9","56","9","3","0","13"
"2015-11-27","900","5","41","11","N","296","Light rain","1","86","9","1027","100","5","3","-1","55","-1","1","0","5"
"2015-11-28","900","3","23","43","NE","116","Partly cloudy","0","69","10","1030","27","3","-2","-1","31","-1","2","0","3"
"2015-11-29","900","3","17","58","ENE","113","Sunny","0","63","10","1029","6","3","-3","-1","23","-1","2","0","4"
"2015-11-30","900","5","27","89","E","116","Partly cloudy","0","70","10","1023","47","5","-1","0","38","0","2","0","5"
"2015-12-01","900","5","29","256","WSW","116","Partly cloudy","0","82","10","1011","35","5","2","0","39","0","2","0","5"
"2015-12-02","900","1","18","279","W","338","Heavy snow","0.6","88","2","1008","100","1","0","-3","23","-3","1","4.3","2"
"2015-12-03","900","1","20","300","WNW","119","Cloudy","0","92","10","1024","72","1","0","-4","31","-4","1","0","1"
"2015-12-04","900","2","19","243","WSW","113","Sunny","0","86","10","1034","3","2","-1","-3","30","-3","2","0","3"
"2015-12-05","900","2","16","193","SSW","113","Sunny","0","57","10","1037","2","2","-6","-3","23","-3","2","0","3"
"2015-12-06","900","4","19","205","SSW","113","Sunny","0","78","10","1028","0","4","0","0","28","0","2","0","5"
"2015-12-07","900","3","2","145","SE","116","Partly cloudy","0","86","10","1025","56","3","1","3","2","3","2","0","4"
"2015-12-08","900","5","24","199","SSW","122","Overcast","0","91","10","1015","95","5","3","0","34","0","1","0","6"
"2015-12-09","900","7","20","275","W","113","Sunny","0","88","10","1006","15","7","5","3","30","3","3","0","8"
"2015-12-10","900","9","44","190","S","116","Partly cloudy","0","76","10","1002","27","9","6","5","78","5","3","0","10"
"2015-12-11","900","7","18","236","WSW","116","Partly cloudy","0","68","10","1010","62","7","1","3","29","3","3","0","8"
"2015-12-12","900","11","10","199","SSW","248","Fog","0","98","0","1013","100","11","11","10","21","10","3","0","12"
"2015-12-13","900","14","26","179","S","296","Light rain","0.7","96","9","1011","85","14","13","12","54","12","3","0","14"
"2015-12-14","900","11","45","205","SSW","296","Light rain","0.4","79","9","991","88","11","8","7","74","7","3","0","10"
"2015-12-15","900","5","17","344","NNW","113","Sunny","0","75","10","1012","24","5","1","1","22","1","2","0","5"
"2015-12-16","900","6","41","152","SSE","296","Light rain","0.4","91","9","1005","100","6","5","1","60","1","2","0","7"
"2015-12-17","900","0","32","289","WNW","323","Patchy light snow","0","68","10","1012","31","0","-5","-7","39","-7","1","0","1"
"2015-12-18","900","-3","16","217","SW","311","Light freezing rain","0","80","8","1022","73","-3","-6","-9","22","-9","1","0","-2"
"2015-12-19","900","-1","18","211","SSW","311","Light freezing rain","0.2","87","8","1018","61","-1","-3","-6","27","-6","1","1","0"
"2015-12-20","900","0","20","138","SE","329","Patchy moderate snow","0.2","84","9","1016","69","0","-3","-5","30","-5","1","1.2","0"
"2015-12-21","900","8","37","192","SSW","302","Moderate rain","1.6","93","7","1007","100","8","7","3","59","3","2","0","9"
"2015-12-22","900","4","21","260","W","119","Cloudy","0","86","10","1012","64","4","2","-1","27","-1","1","0","5"
"2015-12-23","900","10","31","134","SE","353","Light rain shower","0.4","99","10","997","100","10","10","6","66","6","2","0","12"
"2015-12-24","900","3","25","244","WSW","113","Sunny","0","80","10","1013","14","3","0","-2","33","-2","2","0","4"
"2015-12-25","900","3","18","360","N","113","Sunny","0","85","10","1025","10","3","1","-1","25","-1","2","0","4"
"2015-12-26","900","4","33","106","ESE","266","Light drizzle","0.1","78","2","1023","100","4","1","-1","50","-1","1","0","5"
"2015-12-27","900","4","42","18","NNE","122","Overcast","0","82","10","1024","100","4","1","-2","60","-2","1","0","4"
"2015-12-28","900","-3","23","232","SW","119","Cloudy","0","78","10","1021","59","-3","-6","-9","33","-9","1","0","-2"
"2015-12-29","900","1","33","261","W","230","Blizzard","0","88","0","1012","100","1","-1","-5","42","-5","1","0.2","1"
"2015-12-30","900","-1","17","237","WSW","338","Heavy snow","0.2","82","2","1023","100","-1","-4","-6","23","-6","1","0.9","-1"
"2015-12-31","900","-3","24","267","W","122","Overcast","0","84","10","1026","90","-3","-6","-10","32","-10","1","0.1","-3"
