"collection","response","level","interface","trial",".lower",".epred",".upper"
"Main Experiment","br","Level-1","NetHOPs+Bandit",1,0.62318704037372,0.690992480377229,0.747832335539508
"Main Experiment","br","Level-1","NetHOPs+Bandit",2,0.657799938954921,0.709398429292753,0.77275423403143
"Main Experiment","br","Level-1","NetHOPs+Bandit",3,0.675648102679646,0.727378185671414,0.783963972861912
"Main Experiment","br","Level-1","NetHOPs+Bandit",4,0.695657558422326,0.745736688478467,0.795871956085911
"Main Experiment","br","Level-1","NetHOPs+Bandit",5,0.718306900842383,0.763787171811132,0.810708023063177
"Main Experiment","br","Level-1","NetHOPs+Bandit",6,0.736890348449853,0.779877195322252,0.824395649900503
"Main Experiment","br","Level-1","NetHOPs+Bandit",7,0.755198108193149,0.795163314019214,0.839667371976979
"Main Experiment","br","Level-1","NetHOPs+Bandit",8,0.769304969605757,0.81032205900829,0.852068830131826
"Main Experiment","br","Level-1","NetHOPs+Bandit",9,0.782022791197717,0.824546907105843,0.863973906312629
"Main Experiment","br","Level-1","NetHOPs+Bandit",10,0.793428789877333,0.837311485242121,0.872634638392091
"Main Experiment","br","Level-1","NetHOPs+Bandit",11,0.806740304834795,0.850032503837153,0.885894350000297
"Main Experiment","br","Level-1","NetHOPs+Bandit",12,0.818000623695201,0.861035462337136,0.895574404968486
"Main Experiment","br","Level-1","NetHOPs+Bandit",13,0.827795157259725,0.871833343838093,0.905389818661294
"Main Experiment","br","Level-1","NetHOPs+Bandit",14,0.839826220253613,0.882157322729729,0.916260187288391
"Main Experiment","br","Level-1","NetHOPs+Bandit",15,0.850309535658357,0.891368949040737,0.925251082215032
"Main Experiment","br","Level-1","NetHOPs+Full",1,0.593475161783781,0.656969211487192,0.716599656745735
"Main Experiment","br","Level-1","NetHOPs+Full",2,0.617937758747321,0.679726248916515,0.729905772512671
"Main Experiment","br","Level-1","NetHOPs+Full",3,0.645270233933484,0.701151830439149,0.747003236643441
"Main Experiment","br","Level-1","NetHOPs+Full",4,0.671149997364081,0.721546177809786,0.765607933473848
"Main Experiment","br","Level-1","NetHOPs+Full",5,0.698819532203025,0.741957696963453,0.789569065245513
"Main Experiment","br","Level-1","NetHOPs+Full",6,0.713633239930374,0.760975527329885,0.801197041109002
"Main Experiment","br","Level-1","NetHOPs+Full",7,0.737453417321218,0.779056423695968,0.820778359640835
"Main Experiment","br","Level-1","NetHOPs+Full",8,0.751908126151344,0.795433374422809,0.834971564831382
"Main Experiment","br","Level-1","NetHOPs+Full",9,0.7735098144557,0.811186555582552,0.854086610545974
"Main Experiment","br","Level-1","NetHOPs+Full",10,0.78864808657713,0.825814359366999,0.869016035850569
"Main Experiment","br","Level-1","NetHOPs+Full",11,0.803642910878165,0.839283980001836,0.882627846812364
"Main Experiment","br","Level-1","NetHOPs+Full",12,0.816447536256062,0.853313598816436,0.894996042286489
"Main Experiment","br","Level-1","NetHOPs+Full",13,0.827063724673949,0.866116826519456,0.905314145578918
"Main Experiment","br","Level-1","NetHOPs+Full",14,0.836877782324218,0.877374436307193,0.913941850314351
"Main Experiment","br","Level-1","NetHOPs+Full",15,0.846087844465674,0.887838509842972,0.921677377515627
"Main Experiment","br","Level-1","Static+Bandit",1,0.701432686893066,0.752697218720749,0.813136896090791
"Main Experiment","br","Level-1","Static+Bandit",2,0.718324967066621,0.769111911833763,0.817949271615723
"Main Experiment","br","Level-1","Static+Bandit",3,0.736543318361292,0.785107022394797,0.825177078447247
"Main Experiment","br","Level-1","Static+Bandit",4,0.76065133105246,0.80026047854095,0.841647518606203
"Main Experiment","br","Level-1","Static+Bandit",5,0.778713288395286,0.814490152719423,0.854255109576909
"Main Experiment","br","Level-1","Static+Bandit",6,0.789232706528289,0.828140750293832,0.859822712674819
"Main Experiment","br","Level-1","Static+Bandit",7,0.803026830785618,0.840723207096498,0.870957137110851
"Main Experiment","br","Level-1","Static+Bandit",8,0.816719533009032,0.851955219624922,0.881686876219598
"Main Experiment","br","Level-1","Static+Bandit",9,0.826674809033215,0.863814099909138,0.893238870351991
"Main Experiment","br","Level-1","Static+Bandit",10,0.83841179840908,0.874314085820542,0.903793844057984
"Main Experiment","br","Level-1","Static+Bandit",11,0.848202806504762,0.883736850802197,0.913863360656983
"Main Experiment","br","Level-1","Static+Bandit",12,0.859497890429882,0.892862292189354,0.923427558341328
"Main Experiment","br","Level-1","Static+Bandit",13,0.866941864001034,0.901417800277304,0.931060587738349
"Main Experiment","br","Level-1","Static+Bandit",14,0.877253090538219,0.910018022920224,0.941459745168353
"Main Experiment","br","Level-1","Static+Bandit",15,0.884842422477441,0.917347473584743,0.94885758340663
"Main Experiment","br","Level-1","Static+Full",1,0.641022943386985,0.714777699404808,0.768913865003254
"Main Experiment","br","Level-1","Static+Full",2,0.663326599405085,0.731492047719679,0.778754651301395
"Main Experiment","br","Level-1","Static+Full",3,0.685995078218569,0.749312083365597,0.791817097892258
"Main Experiment","br","Level-1","Static+Full",4,0.712499200695026,0.765609547298309,0.811203689430462
"Main Experiment","br","Level-1","Static+Full",5,0.729524330349856,0.781297400760842,0.820493099048146
"Main Experiment","br","Level-1","Static+Full",6,0.745028818099606,0.79561559230789,0.830691159934459
"Main Experiment","br","Level-1","Static+Full",7,0.765318549002296,0.809319856021665,0.844305719158947
"Main Experiment","br","Level-1","Static+Full",8,0.779849663643936,0.822997614971346,0.858480297069867
"Main Experiment","br","Level-1","Static+Full",9,0.797287072815853,0.835012715211465,0.872945975349062
"Main Experiment","br","Level-1","Static+Full",10,0.808650599982533,0.846619166128571,0.883686476684318
"Main Experiment","br","Level-1","Static+Full",11,0.818227662139274,0.858394728799111,0.89267094457917
"Main Experiment","br","Level-1","Static+Full",12,0.827513538595865,0.868962172974213,0.901895860152895
"Main Experiment","br","Level-1","Static+Full",13,0.840610320845961,0.878484437238244,0.9145697306047
"Main Experiment","br","Level-1","Static+Full",14,0.847400473481403,0.887369238377435,0.919867857149693
"Main Experiment","br","Level-1","Static+Full",15,0.858047258235368,0.89614339167043,0.927698915687198
"Main Experiment","br","Level-2","NetHOPs+Bandit",1,0.151812655974429,0.242467627202971,0.360430115071795
"Main Experiment","br","Level-2","NetHOPs+Bandit",2,0.15736875365654,0.254999414950081,0.378710409953303
"Main Experiment","br","Level-2","NetHOPs+Bandit",3,0.166306268676617,0.2686527841575,0.397765301865804
"Main Experiment","br","Level-2","NetHOPs+Bandit",4,0.172218550966261,0.281841295207425,0.411115410324661
"Main Experiment","br","Level-2","NetHOPs+Bandit",5,0.177433078012275,0.294574583793387,0.436126103950632
"Main Experiment","br","Level-2","NetHOPs+Bandit",6,0.183735096472668,0.308141151516122,0.460373130086262
"Main Experiment","br","Level-2","NetHOPs+Bandit",7,0.170081790466998,0.32244796008362,0.45742788756787
"Main Experiment","br","Level-2","NetHOPs+Bandit",8,0.180649532220027,0.336912174174008,0.48658176980907
"Main Experiment","br","Level-2","NetHOPs+Bandit",9,0.180462844041123,0.349821423624516,0.504630041829583
"Main Experiment","br","Level-2","NetHOPs+Bandit",10,0.193205786720384,0.365287941283264,0.529991394622608
"Main Experiment","br","Level-2","NetHOPs+Bandit",11,0.196485270700168,0.38139841647243,0.555198806980214
"Main Experiment","br","Level-2","NetHOPs+Bandit",12,0.207074677780833,0.397577372874103,0.58972830189912
"Main Experiment","br","Level-2","NetHOPs+Bandit",13,0.211744618997889,0.412846633398839,0.612276907942731
"Main Experiment","br","Level-2","NetHOPs+Bandit",14,0.216620799640143,0.426891641556784,0.641613447158909
"Main Experiment","br","Level-2","NetHOPs+Bandit",15,0.220901712960397,0.444739503284504,0.669926902864015
"Main Experiment","br","Level-2","NetHOPs+Full",1,0.159006798696484,0.278253623849142,0.394848895815383
"Main Experiment","br","Level-2","NetHOPs+Full",2,0.179306064851352,0.308795977316161,0.428845354212849
"Main Experiment","br","Level-2","NetHOPs+Full",3,0.208590582201745,0.345903190798937,0.476377128485069
"Main Experiment","br","Level-2","NetHOPs+Full",4,0.243725698181385,0.381333390443279,0.527503292157718
"Main Experiment","br","Level-2","NetHOPs+Full",5,0.271618397435329,0.41867777441336,0.56467519685648
"Main Experiment","br","Level-2","NetHOPs+Full",6,0.300579142413596,0.457015791309918,0.610740933901584
"Main Experiment","br","Level-2","NetHOPs+Full",7,0.314911817481588,0.495802726717042,0.643270776126699
"Main Experiment","br","Level-2","NetHOPs+Full",8,0.348272806942164,0.535495132759977,0.689685431571723
"Main Experiment","br","Level-2","NetHOPs+Full",9,0.378671015675289,0.576515644246414,0.735636856869901
"Main Experiment","br","Level-2","NetHOPs+Full",10,0.411668605015635,0.614448650565309,0.777251125764827
"Main Experiment","br","Level-2","NetHOPs+Full",11,0.439975569615479,0.649099847881865,0.813259275621686
"Main Experiment","br","Level-2","NetHOPs+Full",12,0.479614117194316,0.683927489180742,0.849548239863058
"Main Experiment","br","Level-2","NetHOPs+Full",13,0.511122563978523,0.716090116352025,0.873197905573031
"Main Experiment","br","Level-2","NetHOPs+Full",14,0.53976036455572,0.747022467424808,0.8965095590433
"Main Experiment","br","Level-2","NetHOPs+Full",15,0.569575782297498,0.775840648855579,0.915948061890668
"Main Experiment","br","Level-2","Static+Bandit",1,0.146669605802698,0.239298607463318,0.350511601913829
"Main Experiment","br","Level-2","Static+Bandit",2,0.17418221649149,0.278942946618925,0.39490688155887
"Main Experiment","br","Level-2","Static+Bandit",3,0.201393582061511,0.32029785839857,0.440978388437501
"Main Experiment","br","Level-2","Static+Bandit",4,0.235996922125948,0.366978552891174,0.493201233230938
"Main Experiment","br","Level-2","Static+Bandit",5,0.270923891160755,0.41306233119531,0.545697353901446
"Main Experiment","br","Level-2","Static+Bandit",6,0.313209154246191,0.464928211446678,0.604031170738789
"Main Experiment","br","Level-2","Static+Bandit",7,0.358500981414725,0.516364264573542,0.660488542422663
"Main Experiment","br","Level-2","Static+Bandit",8,0.399892124816449,0.56809743052664,0.711432175382695
"Main Experiment","br","Level-2","Static+Bandit",9,0.457491401577844,0.617649321205125,0.766960460086432
"Main Experiment","br","Level-2","Static+Bandit",10,0.494843142610239,0.665971923812096,0.803260819150255
"Main Experiment","br","Level-2","Static+Bandit",11,0.550939391454096,0.710884722406167,0.851635380393257
"Main Experiment","br","Level-2","Static+Bandit",12,0.587224997869316,0.751818237166922,0.87374163219397
"Main Experiment","br","Level-2","Static+Bandit",13,0.631012511754707,0.786496485891839,0.90019729735254
"Main Experiment","br","Level-2","Static+Bandit",14,0.672743644467928,0.817738270420283,0.921604531094208
"Main Experiment","br","Level-2","Static+Bandit",15,0.709337900387625,0.84554960884349,0.938733471363564
"Main Experiment","br","Level-2","Static+Full",1,0.25036479259961,0.383791275941986,0.516025128481425
"Main Experiment","br","Level-2","Static+Full",2,0.289114354874309,0.422893568362979,0.567073618344915
"Main Experiment","br","Level-2","Static+Full",3,0.327019170045423,0.463222505735224,0.614651745899187
"Main Experiment","br","Level-2","Static+Full",4,0.351817221669925,0.507247341621095,0.648334110315446
"Main Experiment","br","Level-2","Static+Full",5,0.399119194294879,0.55181019353695,0.702616532831741
"Main Experiment","br","Level-2","Static+Full",6,0.452631736290096,0.591592535929904,0.756969018069529
"Main Experiment","br","Level-2","Static+Full",7,0.485687169130778,0.632257233845212,0.788744823167827
"Main Experiment","br","Level-2","Static+Full",8,0.512398159299362,0.669479541992119,0.813820739240186
"Main Experiment","br","Level-2","Static+Full",9,0.549095550218768,0.705688597399688,0.846630242537031
"Main Experiment","br","Level-2","Static+Full",10,0.58307293639575,0.738591045953762,0.878438965157262
"Main Experiment","br","Level-2","Static+Full",11,0.610948514229428,0.768760957401676,0.897010975063488
"Main Experiment","br","Level-2","Static+Full",12,0.63662260853508,0.794206018074841,0.914300640646665
"Main Experiment","br","Level-2","Static+Full",13,0.660999927537448,0.820253571153731,0.92858477451679
"Main Experiment","br","Level-2","Static+Full",14,0.689511900815367,0.844456760364662,0.94303046517493
"Main Experiment","br","Level-2","Static+Full",15,0.723095570493238,0.866670452120679,0.96050656312827
"Main Experiment","ae","Level-1","NetHOPs+Bandit",1,3.40131218690109,3.7881454065991,4.13918267581314
"Main Experiment","ae","Level-1","NetHOPs+Bandit",2,3.42853684541315,3.79819396042767,4.13819886878873
"Main Experiment","ae","Level-1","NetHOPs+Bandit",3,3.44328242530038,3.81183674930671,4.1363648497213
"Main Experiment","ae","Level-1","NetHOPs+Bandit",4,3.48353474658397,3.82185947634271,4.16031892038842
"Main Experiment","ae","Level-1","NetHOPs+Bandit",5,3.4895379951872,3.82988961530475,4.14671197843107
"Main Experiment","ae","Level-1","NetHOPs+Bandit",6,3.50586428260242,3.84598075623514,4.15515471100162
"Main Experiment","ae","Level-1","NetHOPs+Bandit",7,3.52993815810251,3.86020102420937,4.16621670894265
"Main Experiment","ae","Level-1","NetHOPs+Bandit",8,3.53160394977281,3.87282040504555,4.15405159389312
"Main Experiment","ae","Level-1","NetHOPs+Bandit",9,3.55254769760577,3.88353944205846,4.17864185019356
"Main Experiment","ae","Level-1","NetHOPs+Bandit",10,3.5452378148488,3.89685427176688,4.16769483418649
"Main Experiment","ae","Level-1","NetHOPs+Bandit",11,3.58533379483459,3.904520052605,4.22081266650144
"Main Experiment","ae","Level-1","NetHOPs+Bandit",12,3.5732694085342,3.90993892149926,4.20617331247408
"Main Experiment","ae","Level-1","NetHOPs+Bandit",13,3.59044811953649,3.92293107624732,4.23228105014788
"Main Experiment","ae","Level-1","NetHOPs+Bandit",14,3.59018134923477,3.93033494247222,4.25762568926888
"Main Experiment","ae","Level-1","NetHOPs+Bandit",15,3.59553746793521,3.94024084802346,4.29156500219596
"Main Experiment","ae","Level-1","NetHOPs+Full",1,3.47985004226151,3.84046765514339,4.21324894500115
"Main Experiment","ae","Level-1","NetHOPs+Full",2,3.48718252753184,3.82973370177995,4.19372317906111
"Main Experiment","ae","Level-1","NetHOPs+Full",3,3.4906644399828,3.81992914827163,4.17131776024178
"Main Experiment","ae","Level-1","NetHOPs+Full",4,3.48318451666232,3.80837339141258,4.13161298801972
"Main Experiment","ae","Level-1","NetHOPs+Full",5,3.48718989535832,3.79910949850769,4.10829872088959
"Main Experiment","ae","Level-1","NetHOPs+Full",6,3.47772189875769,3.79207536295142,4.08608055455975
"Main Experiment","ae","Level-1","NetHOPs+Full",7,3.46084077890893,3.78328077276674,4.06398254670636
"Main Experiment","ae","Level-1","NetHOPs+Full",8,3.44518578790684,3.77107024057026,4.04430946909049
"Main Experiment","ae","Level-1","NetHOPs+Full",9,3.47955667477242,3.75932859180194,4.07960068759624
"Main Experiment","ae","Level-1","NetHOPs+Full",10,3.46527864371361,3.75242180361723,4.05437246813754
"Main Experiment","ae","Level-1","NetHOPs+Full",11,3.46247434165758,3.73977217487341,4.05117833349673
"Main Experiment","ae","Level-1","NetHOPs+Full",12,3.45023090093025,3.72766362385333,4.04343362026726
"Main Experiment","ae","Level-1","NetHOPs+Full",13,3.41658237206892,3.72252508220962,4.00691693738869
"Main Experiment","ae","Level-1","NetHOPs+Full",14,3.40261527218503,3.71027646040109,4.01531907866555
"Main Experiment","ae","Level-1","NetHOPs+Full",15,3.37612413465652,3.7011680823399,4.00607862828014
"Main Experiment","ae","Level-1","Static+Bandit",1,2.87623755408235,3.21878146842796,3.55860663429463
"Main Experiment","ae","Level-1","Static+Bandit",2,2.90840468139315,3.25648404898019,3.5753678009838
"Main Experiment","ae","Level-1","Static+Bandit",3,2.97493184348987,3.29225570395396,3.63742629715917
"Main Experiment","ae","Level-1","Static+Bandit",4,3.05388283870049,3.32848292524195,3.70420849037686
"Main Experiment","ae","Level-1","Static+Bandit",5,3.09146143615372,3.36656201248261,3.71839620855143
"Main Experiment","ae","Level-1","Static+Bandit",6,3.13383695447107,3.40229238924673,3.74971219400228
"Main Experiment","ae","Level-1","Static+Bandit",7,3.15706833872608,3.4406208114474,3.75541941715122
"Main Experiment","ae","Level-1","Static+Bandit",8,3.18695620829564,3.48256169361489,3.76621967946463
"Main Experiment","ae","Level-1","Static+Bandit",9,3.23381463697454,3.52130413042048,3.80495392462389
"Main Experiment","ae","Level-1","Static+Bandit",10,3.25851717354332,3.56222950039988,3.82605455694418
"Main Experiment","ae","Level-1","Static+Bandit",11,3.29975103325648,3.59752764893521,3.88356305955855
"Main Experiment","ae","Level-1","Static+Bandit",12,3.3309074856453,3.63649515496113,3.92635500868207
"Main Experiment","ae","Level-1","Static+Bandit",13,3.36662541214825,3.67604637958878,3.960144929474
"Main Experiment","ae","Level-1","Static+Bandit",14,3.40992834047254,3.7172808995534,4.02767837070838
"Main Experiment","ae","Level-1","Static+Bandit",15,3.42921931254345,3.765473939978,4.08381024254561
"Main Experiment","ae","Level-1","Static+Full",1,3.02087160275112,3.30977252939059,3.67124072531492
"Main Experiment","ae","Level-1","Static+Full",2,3.06463243999112,3.33908133074871,3.69946969448174
"Main Experiment","ae","Level-1","Static+Full",3,3.08072184016445,3.37082827668284,3.69554175244917
"Main Experiment","ae","Level-1","Static+Full",4,3.13109825464565,3.40584395600282,3.73054288065913
"Main Experiment","ae","Level-1","Static+Full",5,3.15737165557147,3.43780194166624,3.746177210271
"Main Experiment","ae","Level-1","Static+Full",6,3.1799781876343,3.46668064212985,3.76752051147126
"Main Experiment","ae","Level-1","Static+Full",7,3.22727568590562,3.50318269287955,3.81210678808775
"Main Experiment","ae","Level-1","Static+Full",8,3.24644187880125,3.54095850450142,3.84349852100932
"Main Experiment","ae","Level-1","Static+Full",9,3.25506607049474,3.57272214282953,3.85783775229283
"Main Experiment","ae","Level-1","Static+Full",10,3.2880152466556,3.60717230572832,3.9024862924586
"Main Experiment","ae","Level-1","Static+Full",11,3.32101177637097,3.63637137020826,3.95275445700099
"Main Experiment","ae","Level-1","Static+Full",12,3.38345637773623,3.67545632585228,4.04269683691466
"Main Experiment","ae","Level-1","Static+Full",13,3.38339775326898,3.713541325166,4.0580845499979
"Main Experiment","ae","Level-1","Static+Full",14,3.41698893581781,3.74433310876475,4.11376092406094
"Main Experiment","ae","Level-1","Static+Full",15,3.43960032985729,3.77592179410197,4.16687931140602
"Main Experiment","ae","Level-2","NetHOPs+Bandit",1,25.8233609859078,28.1022776121273,30.692229546296
"Main Experiment","ae","Level-2","NetHOPs+Bandit",2,25.5284203000227,27.8371258983374,30.0830247104434
"Main Experiment","ae","Level-2","NetHOPs+Bandit",3,25.2411524898049,27.5645891430868,29.7353570316361
"Main Experiment","ae","Level-2","NetHOPs+Bandit",4,25.275689114084,27.2790139713273,29.6081275950757
"Main Experiment","ae","Level-2","NetHOPs+Bandit",5,25.1769827608019,26.9899624190298,29.3781966819562
"Main Experiment","ae","Level-2","NetHOPs+Bandit",6,24.99625899147,26.7210578096882,29.1785774413591
"Main Experiment","ae","Level-2","NetHOPs+Bandit",7,24.7317756597957,26.4795699318395,28.8780149981567
"Main Experiment","ae","Level-2","NetHOPs+Bandit",8,24.5945392186717,26.2486165167582,28.7958618447614
"Main Experiment","ae","Level-2","NetHOPs+Bandit",9,24.3582790124962,26.0039876713371,28.6477698683332
"Main Experiment","ae","Level-2","NetHOPs+Bandit",10,23.9049899254702,25.7568608581351,28.131309495072
"Main Experiment","ae","Level-2","NetHOPs+Bandit",11,23.64185078854,25.5376246154246,27.8975944220888
"Main Experiment","ae","Level-2","NetHOPs+Bandit",12,23.1872084520249,25.2833710478765,27.5040232825884
"Main Experiment","ae","Level-2","NetHOPs+Bandit",13,23.1957255149958,25.0378420470372,27.70163069744
"Main Experiment","ae","Level-2","NetHOPs+Bandit",14,22.7471581252017,24.7980122472936,27.4049391515981
"Main Experiment","ae","Level-2","NetHOPs+Bandit",15,22.4361006432125,24.5808359470089,27.2039176015413
"Main Experiment","ae","Level-2","NetHOPs+Full",1,17.9895290336091,19.5774609805973,21.4578669953098
"Main Experiment","ae","Level-2","NetHOPs+Full",2,17.7827008757174,19.4278676085621,21.1204201696814
"Main Experiment","ae","Level-2","NetHOPs+Full",3,17.6805043042808,19.2896165994292,20.8811219376405
"Main Experiment","ae","Level-2","NetHOPs+Full",4,17.720278526119,19.1325504038272,20.8294225995863
"Main Experiment","ae","Level-2","NetHOPs+Full",5,17.5684134856386,19.0025288582593,20.6164191243562
"Main Experiment","ae","Level-2","NetHOPs+Full",6,17.436756999341,18.8408911966327,20.4276814602705
"Main Experiment","ae","Level-2","NetHOPs+Full",7,17.2860724347564,18.7056992810382,20.2539256080676
"Main Experiment","ae","Level-2","NetHOPs+Full",8,17.2705166461655,18.5707323348153,20.2449862476499
"Main Experiment","ae","Level-2","NetHOPs+Full",9,17.0795411403724,18.4504116883324,20.068447682454
"Main Experiment","ae","Level-2","NetHOPs+Full",10,16.9143525658751,18.3207520365387,19.988868083177
"Main Experiment","ae","Level-2","NetHOPs+Full",11,16.7957130409932,18.2051016504698,19.9303503485698
"Main Experiment","ae","Level-2","NetHOPs+Full",12,16.5728720483208,18.0803757586938,19.8565620023735
"Main Experiment","ae","Level-2","NetHOPs+Full",13,16.329269043981,17.9792300736479,19.7348248126049
"Main Experiment","ae","Level-2","NetHOPs+Full",14,16.1610379833886,17.8487708148905,19.683186263071
"Main Experiment","ae","Level-2","NetHOPs+Full",15,15.9220655353502,17.7129363215536,19.6078269305329
"Main Experiment","ae","Level-2","Static+Bandit",1,29.3917837276459,31.6406507529704,34.5332532888725
"Main Experiment","ae","Level-2","Static+Bandit",2,29.0798162103298,31.2326763228995,34.0025650863688
"Main Experiment","ae","Level-2","Static+Bandit",3,28.7307164751774,30.8286783595255,33.4774423718949
"Main Experiment","ae","Level-2","Static+Bandit",4,28.2812684141762,30.4264972206161,32.8973777509778
"Main Experiment","ae","Level-2","Static+Bandit",5,28.0773690997869,30.0337034838123,32.5917521287301
"Main Experiment","ae","Level-2","Static+Bandit",6,27.6969661578393,29.6365473707829,32.03454907045
"Main Experiment","ae","Level-2","Static+Bandit",7,27.4052072293371,29.2476518313632,31.619850240818
"Main Experiment","ae","Level-2","Static+Bandit",8,27.0998637994125,28.8790607146868,31.2133343504931
"Main Experiment","ae","Level-2","Static+Bandit",9,26.7950510108682,28.5252156144484,30.8247665277189
"Main Experiment","ae","Level-2","Static+Bandit",10,26.3434710394169,28.1653833685606,30.3650027678582
"Main Experiment","ae","Level-2","Static+Bandit",11,25.9895575792463,27.783283289225,30.0248766438159
"Main Experiment","ae","Level-2","Static+Bandit",12,25.5262596679691,27.4603169094836,29.6388662937416
"Main Experiment","ae","Level-2","Static+Bandit",13,25.1635637641969,27.1205823730963,29.4301502083987
"Main Experiment","ae","Level-2","Static+Bandit",14,24.7659782638886,26.7693225298199,29.0812806621274
"Main Experiment","ae","Level-2","Static+Bandit",15,24.3348607807581,26.4441854207924,28.7610595216381
"Main Experiment","ae","Level-2","Static+Full",1,18.2696008254646,19.9249873707537,21.9219801496772
"Main Experiment","ae","Level-2","Static+Full",2,18.0395161166757,19.8509226287079,21.5381015742757
"Main Experiment","ae","Level-2","Static+Full",3,18.0619796429421,19.7738385445558,21.391065689946
"Main Experiment","ae","Level-2","Static+Full",4,18.0554813564863,19.6928289307614,21.3456937675096
"Main Experiment","ae","Level-2","Static+Full",5,18.0324550833396,19.6314421784142,21.2525791787624
"Main Experiment","ae","Level-2","Static+Full",6,18.0969436781732,19.5600458703443,21.2551080115161
